OptIndex Step X_0 X_1
20 0 -1.98265 -3.12658
20 1 -1.90925 -3.0021
20 2 -1.9576 -2.97077
20 3 -1.96722 -2.9623
21 0 2.03449 -0.510269
21 1 2.00972 -2.05886
21 2 2.00975 -1.99789
21 3 1.98249 -1.99077
22 0 -1.85419 2.11883
22 1 -1.83048 2.04163
22 2 -1.83048 2.04163
22 3 -1.83048 2.04163
23 0 -1.94302 4.70853
23 1 -1.94103 4.9881
23 2 -1.94103 4.9881
23 3 -1.97926 4.9763
24 0 3.99823 2.88349
24 1 4.00886 2.97282
24 2 3.98877 2.99615
24 3 3.97358 2.99188
25 0 -4.99612 -3.0069
25 1 -4.99612 -3.0069
25 2 -4.99612 -3.0069
25 3 -4.99612 -3.0069
26 0 -5.03062 -0.130805
26 1 -5.03053 0.00519422
26 2 -4.95389 0.00190323
26 3 -4.97436 0.000623798
27 0 -3.02041 0.670793
27 1 -3.10079 1.09019
27 2 -3.10079 1.09019
27 3 -3.10079 1.09019
28 0 -1.82228 0.938714
28 1 -1.82564 1.02339
28 2 -1.90353 0.94967
28 3 -1.90353 0.94967
29 0 -1.12 3.15022
29 1 -1.12 3.15022
29 2 -1.12 3.15022
29 3 -1.1191 3.01991
30 0 1.05073 -1.93428
30 1 0.998891 -1.96994
30 2 1.00439 -1.97983
30 3 1.00439 -1.97983
31 0 3.86378 1.16938
31 1 3.86915 1.01539
31 2 3.94824 1.02098
31 3 3.98246 0.992156
32 0 -1.20654 -0.9609
32 1 -1.07373 -0.913587
32 2 -1.07303 -0.977303
32 3 -1.07303 -0.977303
33 0 3.92171 -3.99898
33 1 3.9349 -3.9532
33 2 3.96718 -4.0046
33 3 3.96718 -4.0046
34 0 3.56513 -3.01217
34 1 3.89115 -3.06527
34 2 3.89115 -3.06527
34 3 3.89115 -3.06527
35 0 -2.96752 0.0502109
35 1 -2.96995 0.0508957
35 2 -2.96995 0.0508957
35 3 -2.96995 0.0508957
36 0 3.9678 -2.95091
36 1 3.97708 -2.94947
36 2 3.98544 -2.98054
36 3 3.98544 -2.98054
37 0 4.06998 -2.94434
37 1 3.98407 -2.97683
37 2 3.98617 -2.98015
37 3 3.98617 -2.98015
38 0 -5.00969 1.87731
38 1 -5.00598 1.96212
38 2 -4.99725 1.95637
38 3 -4.99725 1.95637
39 0 -1.01529 1.97364
39 1 -1.00423 1.97019
39 2 -1.00423 1.97019
39 3 -1.00423 1.97019
40 0 -0.510276 -0.0677803
40 1 -0.909188 0.0625484
40 2 -0.909188 0.0625484
40 3 -0.909188 0.0625484
41 0 -4.17401 3.14698
41 1 -4.17742 2.93184
41 2 -4.17742 2.93184
41 3 -3.9906 3.09053
42 0 2.7957 2.36707
42 1 2.79088 2.0017
42 2 2.79088 2.0017
42 3 -1.11441 -0.0859111
43 0 0.921128 -5.92883
43 1 0.920045 -5.97943
43 2 0.937139 -6.00237
43 3 0.962949 -6.02309
44 0 -2.96845 -2.97008
44 1 -2.99159 -2.98976
44 2 -2.9858 -2.98374
44 3 -2.9859 -2.98385
45 0 -2.78193 -3.0755
45 1 -2.79917 -2.96159
45 2 -2.99322 -3.0399
45 3 -2.97963 -2.96523
46 0 -1.89605 -0.941979
46 1 -1.99673 -0.970588
46 2 -1.98619 -0.984843
46 3 -1.98349 -0.987249
47 0 2.0799 3.01454
47 1 2.08083 3.01148
47 2 2.08083 3.01148
47 3 2.08083 3.01148
48 0 2.93596 -0.0217942
48 1 2.96184 0.0121596
48 2 2.98241 -0.0101314
48 3 2.98241 -0.0101314
49 0 3.98964 -0.513692
49 1 3.98304 -2.76865
49 2 3.98304 -2.76865
49 3 3.98304 -2.76865
50 0 0.962237 0.0437262
50 1 0.979763 0.0505905
50 2 0.992593 0.000906673
50 3 0.992593 0.000906673
51 0 -5.01055 0.116509
51 1 -5.01055 0.116509
51 2 -4.99267 -0.00566992
51 3 -4.99267 -0.00566992
52 0 4.95265 -2.51845
52 1 4.9627 -3.08722
52 2 4.96418 -2.96314
52 3 4.98121 -2.99062
53 0 -2.92652 -3.49676
53 1 -2.9538 0.452769
53 2 -2.95482 0.0196978
53 3 -2.96065 -0.00589527
54 0 -1.96114 -5.03476
54 1 -1.96098 -4.98731
54 2 -2.00025 -4.98552
54 3 -1.98976 -4.97526
55 0 0.0879566 4.88936
55 1 0.087533 4.97105
55 2 0.0276215 4.95705
55 3 0.00168078 4.96634
56 0 -2.9897 -1.01195
56 1 -2.9897 -0.992808
56 2 -2.9897 -0.992808
56 3 -2.9897 -0.992808
57 0 1.90126 -3.14127
57 1 1.90626 -2.98566
57 2 1.97227 -3.02956
57 3 1.97227 -3.02956
58 0 -2.01731 -2.97857
58 1 -1.99651 -2.9695
58 2 -1.99596 -2.98285
58 3 -1.99596 -2.98285
59 0 -3.02677 4.58326
59 1 -3.02431 5.00284
59 2 -3.01325 4.96077
59 3 -2.99496 4.95273
60 0 -3.94063 0.0342008
60 1 -3.93905 0.00383967
60 2 -3.93905 0.00383967
60 3 -3.93905 0.00383967
61 0 -2.04685 -3.92844
61 1 -2.04645 -3.99517
61 2 -2.0054 -3.9878
61 3 -1.99063 -3.97581
62 0 -4.94302 0.155697
62 1 -5.02569 0.125052
62 2 -4.94382 -0.037502
62 3 -4.94382 -0.037502
63 0 -3.96387 4.97114
63 1 -3.96439 4.97574
63 2 -4.15242 4.06271
63 3 -4.15242 4.06271
64 0 4.05555 4.93217
64 1 3.98355 4.93226
64 2 3.98355 4.98306
64 3 3.97935 4.97447
65 0 -1.68959 1.93676
65 1 -2.02821 1.81568
65 2 -2.02821 1.81568
65 3 -2.02821 1.81568
66 0 1.39237 -2.92748
66 1 0.89735 -3.09491
66 2 -0.818816 -1.95392
66 3 -0.818816 -1.95392
67 0 -3.96279 3.11046
67 1 -4.02205 3.06404
67 2 -3.99722 2.97123
67 3 -3.99722 2.97123
68 0 -3.17522 0.810635
68 1 -2.98831 0.753629
68 2 -3.08466 0.808151
68 3 -3.11242 0.951934
69 0 4.99419 3.18426
69 1 4.17057 3.88245
69 2 4.02063 3.9181
69 3 4.02063 3.9181
70 0 0.997373 -1.93657
70 1 0.994588 -1.99649
70 2 0.992546 -1.99507
70 3 0.992546 -1.99507
71 0 1.03186 -0.0256838
71 1 1.02938 0.0129976
71 2 1.01014 -0.00585703
71 3 1.01014 -0.00585726
72 0 -3.9231 -3.94962
72 1 -3.92766 -3.94362
72 2 -3.92979 -3.941
72 3 -3.93883 -3.93248
73 0 -2.97065 3.63868
73 1 -3.00361 4.07623
73 2 -3.00361 4.07623
73 3 -2.98695 3.94891
74 0 4.20393 -2.11502
74 1 4.20352 -2.02048
74 2 4.02182 -2.01465
74 3 3.96418 -1.98559
75 0 -0.996714 -3.82276
75 1 -0.992 -4.0426
75 2 -0.96851 -4.02708
75 3 -0.992306 -4.02292
76 0 -1.07911 -0.987784
76 1 -1.06494 -1.02232
76 2 -1.06494 -1.02232
76 3 -1.0304 -1.05225
77 0 -2.61208 0.0125677
77 1 -3.00586 0.130835
77 2 -3.00586 0.130835
77 3 -2.99611 0.131425
78 0 -2.92689 4.99965
78 1 -2.92474 4.97487
78 2 -2.92474 4.97487
78 3 -2.92474 4.97487
79 0 2.96326 1.98339
79 1 2.96285 1.98713
79 2 2.96285 1.98713
79 3 2.96285 1.98713
80 0 -3.66245 1.042
80 1 -3.98529 1.17404
80 2 -3.98529 1.17404
80 3 -3.98529 1.17404
81 0 5.00434 -0.0628632
81 1 4.9656 -0.0412324
81 2 4.9656 -0.0412324
81 3 4.9656 -0.0412324
82 0 4.0153 -4.04599
82 1 3.97557 -4.02752
82 2 3.97557 -4.02752
82 3 3.97744 -4.02758
83 0 3.17357 0.240848
83 1 3.00655 0.313246
83 2 2.87588 0.198095
83 3 2.85774 -0.0458738
84 0 0.498329 3.96506
84 1 -1.25292 4.06304
84 2 -0.981973 4.03951
84 3 -0.987851 4.04018
85 0 2.01993 1.00107
85 1 2 1.01218
85 2 2 1.01218
85 3 2 1.01218
86 0 0.192047 5.19175
86 1 0.0337585 5.2484
86 2 0.767293 5.07834
86 3 -3.033 3.71758
87 0 1.96806 4.01673
87 1 1.97462 4.01901
87 2 1.98688 3.97161
87 3 1.98563 3.97231
88 0 0.941027 -2.84025
88 1 0.927026 -2.97374
88 2 0.978764 -2.9865
88 3 0.988624 -2.9945
89 0 -0.941141 -1.94929
89 1 -0.968441 -1.98786
89 2 -0.984892 -1.97079
89 3 -0.984892 -1.97079
90 0 -3.94484 0.0332011
90 1 -3.94352 0.0031066
90 2 -3.94352 0.0031066
90 3 -3.94352 0.00310642
91 0 -2.00395 -1.96284
91 1 -1.99293 -1.96066
91 2 -1.98724 -1.98031
91 3 -1.98315 -1.98476
92 0 2.0058 5.16082
92 1 1.94545 5.13445
92 2 2.01137 4.98468
92 3 2.01137 4.98468
93 0 3.9225 -2.42613
93 1 3.93029 -1.13553
93 2 3.94187 -1.13882
93 3 3.94187 -1.13882
94 0 -4.01176 4.54645
94 1 -4.008 5.17596
94 2 -3.99666 4.97554
94 3 -3.98117 4.97119
95 0 0.754384 -3.08415
95 1 0.740497 -3.0228
95 2 0.740497 -3.0228
95 3 0.989261 -2.97161
96 0 3.96236 -1.03887
96 1 3.96071 -0.996125
96 2 3.96071 -0.996125
96 3 3.97431 -0.990325
97 0 2.0162 2.76455
97 1 2.01773 2.98436
97 2 2.01773 2.98436
97 3 1.99222 2.9812
98 0 -2.95424 -2.9868
98 1 -2.95439 -2.98376
98 2 -2.95455 -2.9862
98 3 -2.97314 -2.96711
99 0 -1.16299 -3.91866
99 1 -1.0423 -3.90955
99 2 -0.981031 -3.97009
99 3 -0.99595 -3.98117
100 0 3.04518 -0.0218158
100 1 2.99802 -0.04654
100 2 2.98932 0.00289019
100 3 2.98932 0.00289009
101 0 -3.83732 -1.06681
101 1 -3.99343 -1.05453
101 2 -3.9884 -0.993938
101 3 -3.9828 -0.999405
102 0 -1.07597 3.91892
102 1 -0.992738 3.95393
102 2 -1.0033 3.97282
102 3 -1.0033 3.97282
103 0 -4.98532 -5.03508
103 1 -4.92943 -4.03799
103 2 -4.92931 -3.99197
103 3 -4.96517 -3.9639
104 0 -0.953659 3.99234
104 1 -0.976795 3.972
104 2 -0.976795 3.972
104 3 -0.976795 3.972
105 0 5.00686 -3.92112
105 1 5.00686 -3.92112
105 2 5.00686 -3.92112
105 3 5.00686 -3.92112
106 0 0.819057 -1.84505
106 1 0.818403 -1.95507
106 2 0.849098 -2.01982
106 3 0.9308 -2.02236
107 0 0.793883 -3.067
107 1 0.896559 -3.12047
107 2 0.896559 -3.12047
107 3 0.896559 -3.12047
108 0 3.08205 3.10942
108 1 3.08205 3.10942
108 2 3.08205 3.10942
108 3 3.06915 2.92677
109 0 3.92666 -0.00845822
109 1 3.94757 -0.0288697
109 2 3.94757 -0.0288697
109 3 3.94836 -0.0296977
110 0 1.97669 -1.93523
110 1 1.98149 -1.93439
110 2 2.00269 -1.99789
110 3 2.00269 -1.99789
111 0 4.67707 -5.03612
111 1 4.96334 -5.18517
111 2 4.96334 -5.18517
111 3 4.96334 -5.18517
112 0 -4.93836 1.95576
112 1 -4.9746 1.96527
112 2 -4.97131 1.99474
112 3 -4.97132 1.99474
113 0 -1.04023 0.105258
113 1 -1.04023 0.105258
113 2 -1.0122 0.0251683
113 3 -1.00634 0.00186414
114 0 2.89452 -3.97865
114 1 2.91693 -4.01446
114 2 2.93918 -4.03198
114 3 2.9394 -4.03216
115 0 3.89396 0.150415
115 1 3.89396 0.150415
115 2 3.96495 0.150217
115 3 3.96495 0.150217
116 0 2.9552 -2.01756
116 1 2.96612 -1.98474
116 2 2.98109 -1.99971
116 3 2.98109 -1.99971
117 0 -4.01463 -3.03827
117 1 -3.98686 -2.99931
117 2 -3.98686 -2.99931
117 3 -3.98686 -2.99931
118 0 -3.96904 1.99049
118 1 -3.96908 1.98959
118 2 -3.96916 1.99084
118 3 -3.97442 1.99528
119 0 0.0419485 -1.04209
119 1 0.0332313 -1.00155
119 2 0.00262605 -1.01757
119 3 0.00661016 -0.994975
120 0 2.88265 -2.21462
120 1 3.00585 -2.21617
120 2 2.97376 -1.98309
120 3 2.98739 -1.99102
121 0 1.02918 -2.0002
121 1 1.02136 -1.98163
121 2 1.01858 -1.99447
121 3 -0.0165289 -0.954619
122 0 -0.0151783 3.01013
122 1 -0.0160364 2.99061
122 2 0.00660909 2.9885
122 3 -0.00127287 2.9872
123 0 -0.0479587 -4.15875
123 1 -0.0479587 -4.15875
123 2 -0.0479587 -4.15875
123 3 -0.0479587 -4.15875
124 0 4.95533 -4.99419
124 1 4.96902 -4.9782
124 2 4.96997 -4.9791
124 3 4.97006 -4.97919
125 0 2.80545 -0.196509
125 1 2.83382 -0.219206
125 2 2.83382 -0.219206
125 3 2.828 -0.0491961
126 0 0.0195316 -4.90655
126 1 -0.0217963 -4.95625
126 2 0.00348985 -4.97886
126 3 -0.00065118 -4.97601
127 0 -1.94089 -3.98643
127 1 -1.96092 -4.00447
127 2 -1.96092 -4.00447
127 3 -1.96424 -3.97744
128 0 4.29845 -1.95322
128 1 4.19812 -1.8431
128 2 3.89698 -1.83531
128 3 3.94464 -1.99055
129 0 3.17377 2.83819
129 1 3.17377 2.83819
129 2 3.17377 2.83819
129 3 3.17377 2.83819
130 0 -1.10796 4.90897
130 1 -1.10796 4.90897
130 2 -1.10796 4.90897
130 3 -1.02364 4.99511
131 0 -3.0745 -1.93865
131 1 -3.02192 -1.90594
131 2 -3.03343 -1.9665
131 3 -3.03343 -1.9665
132 0 4.56876 -2.94787
132 1 4.6407 -2.8737
132 2 4.0217 -3.67718
132 3 4.0217 -3.67718
133 0 -2.90021 -0.000589221
133 1 -2.91991 0.0286997
133 2 -2.92017 -0.00151216
133 3 -2.95522 0.0353059
134 0 4.00594 -0.951428
134 1 4.01362 -1.0041
134 2 4.01362 -1.0041
134 3 4.01362 -1.0041
135 0 5.87686 -3.87968
135 1 5.87686 -3.87968
135 2 0.625366 -5.24074
135 3 0.625366 -5.24074
136 0 3.9609 4.95875
136 1 3.95777 4.96816
136 2 3.95777 4.96816
136 3 3.95777 4.96816
137 0 -2.88463 2.92695
137 1 -2.96307 2.94018
137 2 -2.96307 2.94018
137 3 -2.96307 2.94018
138 0 4.99892 -0.0479625
138 1 4.99999 -0.00794906
138 2 4.12497 0.0336632
138 3 4.12497 0.0336632
139 0 -4.04007 2.8705
139 1 -1.76466 2.08958
139 2 -0.672468 0.905909
139 3 -0.672468 0.905909
140 0 -0.613576 0.119234
140 1 -0.584958 -0.0117552
140 2 -0.584958 -0.0117552
140 3 -0.584569 -0.00365309
141 0 2.00483 3.95199
141 1 1.98934 3.99152
141 2 1.98655 3.99071
141 3 1.99396 3.97761
142 0 -4.80822 -2.76798
142 1 -4.80822 -2.76798
142 2 -4.99193 -2.7987
142 3 -4.94106 -2.97879
143 0 -1.81847 -0.00900803
143 1 -1.86027 0.0641851
143 2 -1.8853 0.0937833
143 3 -1.91089 0.111546
144 0 -4.20562 -2.6904
144 1 -4.21942 -3.08953
144 2 -4.21942 -3.08953
144 3 -4.21942 -3.08953
145 0 2.93125 4.006
145 1 2.93125 4.006
145 2 2.93125 4.006
145 3 3.00262 3.99056
146 0 -1.86112 0.178592
146 1 -1.99352 0.191386
146 2 -1.88123 0.0289007
146 3 -1.88123 0.0289007
147 0 -4.97843 0.982762
147 1 -4.97843 0.982762
147 2 -4.97843 0.982762
147 3 -4.97843 0.982762
148 0 2.99658 -4.01691
148 1 2.9947 -4.01737
148 2 2.97735 -3.96853
148 3 2.97735 -3.96853
149 0 -1.7233 -0.860648
149 1 -1.7233 -0.860648
149 2 -2.03133 -1.05535
149 3 -2.03815 -1.04887
150 0 -4.57322 -3.85202
150 1 -4.88703 -3.81308
150 2 -4.9056 -3.94388
150 3 -4.96211 -3.93126
151 0 -4.15999 -0.178603
151 1 -3.97335 -0.230858
151 2 -4.0349 -0.20348
151 3 -4.06445 -0.0663163
152 0 0.0670312 3.70256
152 1 0.0670312 3.70256
152 2 0.0717607 3.70505
152 3 -0.0122121 3.80105
153 0 -1.94366 3.77772
153 1 -1.94189 3.9882
153 2 -1.94189 3.9882
153 3 -1.99114 3.95484
154 0 -5.02159 4.86804
154 1 -5.02287 4.94432
154 2 -5.02287 4.94432
154 3 -4.98119 4.9713
155 0 -3.40387 1.03394
155 1 -3.10718 1.13893
155 2 -3.10718 1.13893
155 3 -2.95755 1.13869
156 0 -4.94701 -4.98433
156 1 -4.91333 -2.15484
156 2 -4.91333 -2.15484
156 3 -4.91333 -2.15484
157 0 -2.01504 -0.0269813
157 1 -1.99449 0.0171791
157 2 -2.00031 0.00407999
157 3 -1.9967 0.00307358
158 0 -2.02071 -0.966912
158 1 -2.00096 -1.00068
158 2 -1.99548 -0.993462
158 3 -1.99075 -0.99823
159 0 -3.87198 3.14884
159 1 -3.87198 3.14884
159 2 -3.8768 3.01778
159 3 -3.91275 3.05196
160 0 0.547243 -1.93882
160 1 1.04722 -1.8752
160 2 0.991181 -1.988
160 3 0.99108 -1.98823
161 0 -0.772374 -3.00485
161 1 -0.940779 -3.13949
161 2 -0.933778 -2.97782
161 3 -0.933778 -2.97782
162 0 3.96121 3.92379
162 1 3.96682 3.92247
162 2 3.96682 3.92247
162 3 3.99723 3.93915
163 0 5.01391 2.74855
163 1 5.06294 2.90994
163 2 4.99065 2.93829
163 3 4.99065 2.93829
164 0 4.46219 3.93716
164 1 -0.974098 3.03125
164 2 -0.974098 3.03125
164 3 -0.974098 3.03125
165 0 2.02097 0.991563
165 1 2.02081 0.996923
165 2 2.02015 0.990839
165 3 2.00244 1.01058
166 0 2.89525 -1.09876
166 1 2.89048 -1.01271
166 2 2.89048 -1.01271
166 3 2.89048 -1.01271
167 0 -0.0461146 0.315252
167 1 -0.0469724 -0.00316954
167 2 -0.0469724 -0.00316954
167 3 0.00133423 0.00493771
168 0 0.963175 -0.53235
168 1 0.996195 -0.532042
168 2 0.991402 -1.11882
168 3 0.993362 -1.00264
169 0 -2.03415 -1.08173
169 1 -2.01794 -0.971276
169 2 -1.99163 -0.992296
169 3 -1.99045 -0.991958
170 0 3.00652 0.0189709
170 1 3.01018 0.0073547
170 2 3.01018 0.0073547
170 3 3.01018 0.0073547
171 0 2.02771 4.62778
171 1 2.03001 5.08311
171 2 2.03001 5.08311
171 3 2.02731 4.94699
172 0 -4.06509 -2.31659
172 1 -4.09922 -2.07667
172 2 -4.10746 -2.01343
172 3 -4.10746 -2.01343
173 0 -3.90186 5.26216
173 1 -3.90186 5.26216
173 2 -3.90186 5.26216
173 3 -3.90186 5.26216
174 0 0.849888 0.318028
174 1 0.846858 -0.131781
174 2 0.846858 -0.131781
174 3 0.958345 -0.0439466
175 0 0.797651 3.97053
175 1 0.846128 3.88626
175 2 0.906732 3.83398
175 3 0.906732 3.83398
176 0 3.9191 4.56808
176 1 3.92234 5.16012
176 2 3.94448 4.95862
176 3 3.97524 4.95838
177 0 1.94238 -4.01891
177 1 1.94238 -4.01891
177 2 1.95235 -4.02586
177 3 1.95235 -4.02586
178 0 -4.01805 1.60186
178 1 -4.02882 1.93089
178 2 -4.02487 1.99495
178 3 -3.99753 1.96757
179 0 4.99587 0.439834
179 1 4.99587 0.439834
179 2 5.87461 -0.111683
179 3 5.87461 -0.111683
180 0 4.09457 -2.9299
180 1 3.96635 -2.96684
180 2 3.98392 -2.99098
180 3 3.97961 -2.98914
181 0 2.05568 3.94404
181 1 2.05568 3.94404
181 2 2.05568 3.94404
181 3 2.05568 3.94404
182 0 3.98598 3.0913
182 1 3.98028 2.96923
182 2 3.9707 2.97746
182 3 3.97411 2.9758
183 0 -1.98832 2.88565
183 1 -1.98878 3.00948
183 2 -1.98945 2.97968
183 3 -1.98964 2.98486
184 0 1.43191 2.03138
184 1 0.833139 2.18806
184 2 1.02145 2.16711
184 3 1.02145 2.16711
185 0 3.92895 -1.93444
185 1 3.95287 -2.01549
185 2 3.98309 -1.99731
185 3 3.98309 -1.99731
186 0 -0.248528 4.13835
186 1 -0.251439 3.96624
186 2 -0.251439 3.96624
186 3 -0.251439 3.96624
187 0 -2.8016 2.9357
187 1 -2.84366 2.88165
187 2 -2.84366 2.88165
187 3 -2.87819 3.00413
188 0 3.01786 -1.93475
188 1 -0.892654 0.796821
188 2 -0.892654 0.796821
188 3 -0.892654 0.796821
189 0 2.03164 3.90527
189 1 2.03164 3.90527
189 2 2.03057 3.97249
189 3 2.03057 3.97249
190 0 -4.98656 -2.02278
190 1 -4.98656 -2.02278
190 2 -4.98656 -2.02278
190 3 -4.98656 -2.02278
191 0 -1.9072 -1.96824
191 1 -1.98128 -1.99258
191 2 -1.98128 -1.99258
191 3 -1.98128 -1.99258
192 0 -3.07121 0.0502117
192 1 -3.07121 0.0502117
192 2 -3.07597 0.00839001
192 3 -3.05978 -0.0355811
193 0 -2.5165 -2.01464
193 1 -4.02659 -1.95228
193 2 -3.96117 -1.96671
193 3 -3.98441 -1.96519
194 0 -0.984887 -1.99614
194 1 -0.989901 -1.98634
194 2 -0.993284 -1.99301
194 3 -0.995464 -1.99006
195 0 -5.01531 0.376265
195 1 -5.01531 0.376265
195 2 -5.01531 0.376265
195 3 -5.01531 0.376265
196 0 -0.944813 -0.957106
196 1 -0.985437 -0.95531
196 2 -0.991304 -0.954536
196 3 -0.991304 -0.954536
197 0 -5.24449 1.02889
197 1 -5.17379 0.0221914
197 2 -5.17379 0.0221914
197 3 -5.17401 0.00535693
198 0 -2.96498 1.4741
198 1 -2.97106 -2.06222
198 2 -2.97155 -1.97655
198 3 -2.99141 -1.99075
199 0 1.03987 -0.0502111
199 1 1.01213 0.00440249
199 2 1.00234 -0.00435218
199 3 1.00234 -0.00435218
200 0 -3.02373 2.03288
200 1 -2.98919 2.01151
200 2 -2.99577 1.98529
200 3 -2.9911 1.98181
201 0 -1.65641 -3.88874
201 1 -1.65276 -3.97188
201 2 -0.878138 -3.13877
201 3 -0.878138 -3.13877
202 0 2.99286 -4.07941
202 1 3.01403 -3.98772
202 2 3.01403 -3.98772
202 3 3.01403 -3.98772
203 0 -2.11101 2.48513
203 1 -2.06794 -0.142326
203 2 -2.06632 0.000253595
203 3 -2.00969 -0.046989
204 0 3.39366 2.92635
204 1 0.876009 2.03176
204 2 0.876009 2.03176
204 3 0.876009 2.03176
205 0 -5.16953 -1.88836
205 1 -5.16842 -1.98266
205 2 -4.97392 -1.91847
205 3 -4.98516 -1.98365
206 0 0.972542 -0.959816
206 1 1.00589 -0.977586
206 2 1.00589 -0.977586
206 3 1.00589 -0.977586
207 0 -2.04162 3.43886
207 1 -2.04373 2.99888
207 2 -2.04373 2.99888
207 3 -2.04373 2.99888
208 0 4.03394 0.665303
208 1 4.03394 0.665303
208 2 3.99621 0.91964
208 3 3.98307 0.988223
209 0 -0.78503 1.16249
209 1 -0.78773 1.01725
209 2 -0.94955 1.06483
209 3 -1.00541 1.05229
210 0 0.719372 1.93509
210 1 0.980278 1.78357
210 2 0.980278 1.78357
210 3 1.05806 1.81152
211 0 2.93362 2.60748
211 1 2.93481 2.93423
211 2 2.93679 2.93238
211 3 2.98331 2.94512
212 0 0.960645 -2.92656
212 1 0.976765 -2.92112
212 2 0.996619 -2.99689
212 3 0.996619 -2.99689
213 0 1.17177 -2.8948
213 1 1.13539 -2.85365
213 2 -1.0459 -1.07704
213 3 -1.0459 -1.07704
214 0 -1.92797 -3.98982
214 1 -1.92768 -3.98513
214 2 -1.85085 -2.91172
214 3 -1.84939 -2.9849
215 0 -0.00824573 -0.0282023
215 1 -0.00240267 -0.028872
215 2 0.00253487 -0.0285629
215 3 -0.000746793 -0.0242744
216 0 -2.40106 -2.03453
216 1 -2.12446 -2.1588
216 2 -2.12446 -2.1588
216 3 -2.12446 -2.1588
217 0 -3.79353 1.13199
217 1 -3.94805 1.17811
217 2 2.00502 1.95489
217 3 2.00502 1.95489
218 0 1.51309 -1.02071
218 1 2.05378 -1.02227
218 2 1.99205 -1.01764
218 3 1.99029 -0.987579
219 0 2.53948 -1.03695
219 1 2.53688 -0.998775
219 2 2.04706 -1.22201
219 3 2.04706 -1.22201
220 0 -3.9334 0.0270387
220 1 -3.94898 0.0394828
220 2 -3.94898 0.0394828
220 3 -3.94898 0.0394828
221 0 -2.0271 -3.01533
221 1 -2.02915 -2.99219
221 2 -2.02915 -2.99219
221 3 -2.02915 -2.99219
222 0 4.0168 -0.0143797
222 1 4.01574 0.00774267
222 2 4.00375 -0.0195468
222 3 3.98105 0.00884125
223 0 -0.048674 3.21006
223 1 0.020526 3.19581
223 2 0.020526 3.19581
223 3 0.020526 3.19581
224 0 2.03438 2.02783
224 1 2.03438 2.02783
224 2 2.03283 2.02949
224 3 2.03137 2.03094
225 0 -0.903591 -5.00439
225 1 -0.903591 -5.00439
225 2 -1.01422 -4.97252
225 3 -1.00339 -4.98265
226 0 2.61844 2.95957
226 1 2.62038 2.99427
226 2 2.63602 3.02906
226 3 2.85289 3.18096
227 0 -0.861344 0.935858
227 1 -0.956198 0.885908
227 2 -0.956198 0.885908
227 3 -0.956198 0.885908
228 0 -0.902742 0.333597
228 1 -0.902742 0.333597
228 2 -0.902742 0.333597
228 3 -0.902742 0.333597
229 0 1.48965 2.03936
229 1 -0.197376 1.85393
229 2 -0.197376 1.85393
229 3 -0.135838 2.0316
