OptIndex Step X_0 X_1
4 12 3.98057 -2.98605
4 13 3.98004 -2.9854
4 14 3.9798 -2.98497
4 15 3.97979 -2.98492
5 0 3.06759 -0.0776758
5 1 3.00175 -0.0855874
5 2 3.00042 0.0325296
5 3 2.9883 -0.00307497
5 4 2.98755 -0.000701682
5 5 2.98469 -0.000167157
5 6 2.98485 -3.75314e-05
5 7 2.98487 -1.57495e-05
5 8 2.98487 -1.57495e-05
5 9 2.98487 -1.57495e-05
5 10 2.98487 -1.57495e-05
5 11 2.98487 -1.57495e-05
5 12 2.98487 -1.57495e-05
5 13 2.98487 -1.57495e-05
5 14 2.98487 -1.57495e-05
5 15 2.98487 -1.57495e-05
6 0 -3.91186 -0.186583
6 1 -3.91186 -0.186583
6 2 -3.98864 -0.0368329
6 3 -3.98094 0.012194
6 4 -3.98186 0.00022339
6 5 -3.9796 2.4039e-05
6 6 -3.97978 1.44995e-05
6 7 -3.97978 1.46073e-07
6 8 -3.97978 9.31086e-10
6 9 -3.97978 -1.44595e-08
6 10 -3.97978 -1.50651e-08
6 11 -3.97978 -1.51028e-08
6 12 -3.97978 -1.51217e-08
6 13 -3.97978 -1.51312e-08
6 14 -3.97978 -1.51359e-08
6 15 -3.97978 -1.51383e-08
7 0 -0.954181 4.99767
7 1 -0.978978 4.97283
7 2 -0.988765 4.96855
7 3 -0.992936 4.96889
7 4 -0.994861 4.97161
7 5 -0.995129 4.97383
7 6 -0.995021 4.97467
7 7 -0.994992 4.97468
7 8 -0.994984 4.97469
7 9 -0.994984 4.97469
7 10 -0.994984 4.97469
7 11 -0.994984 4.97469
7 12 -0.994984 4.97469
7 13 -0.994984 4.97469
7 14 -0.994984 4.97469
7 15 -0.994984 4.97469
8 0 2.01674 0.0323446
8 1 1.99087 0.0131702
8 2 1.99527 0.0047736
8 3 1.99527 0.0047736
8 4 1.99527 0.00477284
8 5 1.99527 0.00477284
8 6 1.99527 0.00477284
8 7 1.98872 4.75248e-05
8 8 1.98942 0.000659632
8 9 1.98938 0.000605084
8 10 1.9893 0.000464115
8 11 1.98938 0.000281237
8 12 1.99002 6.43429e-05
8 13 1.98992 2.72914e-05
8 14 1.98992 2.72477e-05
8 15 1.98992 2.72335e-05
9 0 0.538941 -1.94906
9 1 0.953551 -1.90629
9 2 0.953551 -1.90629
9 3 0.953551 -1.90629
9 4 0.953551 -1.90629
9 5 0.953551 -1.90629
9 6 0.953551 -1.90629
9 7 0.941287 -1.99552
9 8 0.941287 -1.99552
9 9 0.941287 -1.99552
9 10 1.01063 -1.9805
9 11 1.01063 -1.9805
9 12 1.01063 -1.98051
9 13 1.01063 -1.98051
9 14 1.01063 -1.98051
9 15 1.01063 -1.98051
10 0 -1.1238 -1.16563
10 1 -0.975561 -1.18947
10 2 -1.0494 -1.16344
10 3 -1.10159 -1.04418
10 4 -1.10159 -1.04418
10 5 -1.10159 -1.04418
10 6 -1.10159 -1.04418
10 7 -1.10159 -1.04418
10 8 -1.10159 -1.04418
10 9 -1.10159 -1.04418
10 10 -1.10159 -1.04418
10 11 -1.10159 -1.04418
10 12 -1.10159 -1.04418
10 13 -1.10159 -1.04418
10 14 -1.10159 -1.04418
10 15 -1.10159 -1.04418
11 0 -3.16722 0.142635
11 1 -3.0197 0.181986
11 2 -3.0197 0.181986
11 3 -3.0197 0.181986
11 4 -3.0197 0.181986
11 5 -3.00928 0.0160086
11 6 -2.97994 0.00756031
11 7 -2.98494 -0.00185127
11 8 -2.98405 -0.000508186
11 9 -2.98415 -0.000467153
11 10 -2.98469 -5.14723e-05
11 11 -2.98485 3.04776e-05
11 12 -2.98486 1.92295e-05
11 13 -2.98486 1.74921e-05
11 14 -2.98486 1.74921e-05
11 15 -2.98486 1.74921e-05
12 0 -4.99137 1.99829
12 1 -4.99129 1.99142
12 2 -4.98812 1.99691
12 3 -4.97866 1.98591
12 4 -4.97533 1.98667
12 5 -4.97469 1.98913
12 6 -4.97448 1.98986
12 7 -4.9746 1.98989
12 8 -4.97468 1.98992
12 9 -4.97468 1.98992
12 10 -4.97468 1.98992
12 11 -4.97468 1.98992
12 12 -4.97468 1.98992
12 13 -4.97468 1.98992
12 14 -4.97468 1.98992
12 15 -4.97468 1.98992
13 0 3.20762 3.94418
13 1 3.20762 3.94418
13 2 3.20954 3.97686
13 3 3.20301 3.95661
13 4 3.18233 3.9368
13 5 3.08489 3.84074
13 6 3.09657 3.85226
13 7 3.09638 3.85251
13 8 2.9748 3.98032
13 9 2.98708 3.98119
13 10 2.98486 3.97918
13 11 2.98515 3.97948
13 12 2.98515 3.97948
13 13 2.98515 3.97948
13 14 2.98517 3.97957
13 15 2.98496 3.97977
14 0 0.968238 -0.307102
14 1 0.939156 -0.0710832
14 2 0.939156 -0.0710832
14 3 0.992208 -0.0721944
14 4 0.992208 -0.0721944
14 5 0.992208 -0.0721944
14 6 1.04465 -0.0191545
14 7 1.03437 0.0147167
14 8 0.983676 0.0191916
14 9 0.994974 0.000878822
14 10 0.995033 8.51944e-05
14 11 0.994957 7.37772e-07
14 12 0.994957 1.27314e-06
14 13 0.994957 1.27314e-06
14 14 0.994957 1.27314e-06
14 15 0.994957 1.27314e-06
15 0 3.20493 1.78124
15 1 3.20911 1.94799
15 2 3.20911 1.94799
15 3 3.20911 1.94799
15 4 3.04097 1.80719
15 5 3.08542 1.86034
15 6 3.09776 1.87297
15 7 3.09776 1.87297
15 8 3.09776 1.87297
15 9 3.09776 1.87297
15 10 3.09776 1.87297
15 11 3.02277 1.87322
15 12 2.98162 1.87346
15 13 2.98162 1.87346
15 14 2.98162 1.87346
15 15 2.99995 1.89629
16 0 3.57593 -2.93196
16 1 4.19467 -2.83768
16 2 4.17993 -2.99367
16 3 4.02689 -2.97453
16 4 3.96586 -2.98021
16 5 3.97952 -2.98411
16 6 3.97974 -2.98501
16 7 3.97977 -2.98486
16 8 3.97977 -2.98486
16 9 3.97978 -2.98486
16 10 3.97978 -2.98486
16 11 3.97978 -2.98486
16 12 3.97978 -2.98486
16 13 3.97978 -2.98486
16 14 3.97978 -2.98486
16 15 3.97978 -2.98486
17 0 1.02544 1.94117
17 1 1.03763 1.95523
17 2 1.04168 1.96149
17 3 1.04168 1.96149
17 4 1.04168 1.96149
17 5 0.999006 1.96689
17 6 0.995132 1.96864
17 7 0.995132 1.96864
17 8 0.991889 1.99523
17 9 0.99536 1.98987
17 10 0.994961 1.98989
17 11 0.994959 1.98991
17 12 0.994959 1.98991
17 13 0.994959 1.98991
17 14 0.994959 1.98991
17 15 0.994959 1.98991
18 0 2.02436 -1.03933
18 1 2.00885 -1.04485
18 2 1.99985 -1.00457
18 3 1.99985 -1.00457
18 4 1.99985 -1.00457
18 5 1.99985 -1.00457
18 6 1.99985 -1.00457
18 7 1.99985 -1.00457
18 8 1.99985 -1.00457
18 9 1.99985 -1.00457
18 10 1.99985 -1.00457
18 11 1.99985 -1.00457
18 12 1.99985 -1.00457
18 13 1.99985 -1.00457
18 14 1.99985 -1.00457
18 15 1.99985 -1.00457
19 0 -2.96743 3.01031
19 1 -2.96743 3.01031
19 2 -2.96743 3.01031
19 3 -2.96743 3.01031
19 4 -2.96743 3.01031
19 5 -2.96743 3.01031
19 6 -2.96743 3.01031
19 7 -2.96743 3.01031
19 8 -2.96743 3.01031
19 9 -2.96768 3.01048
19 10 -2.96768 3.01048
19 11 -2.96768 3.01048
19 12 -2.96768 3.01048
19 13 -2.96768 3.01048
19 14 -2.96768 3.01048
19 15 -2.96768 3.01048
20 0 -1.98265 -3.12658
20 1 -1.90925 -3.0021
20 2 -1.9576 -2.97077
20 3 -1.96722 -2.9623
20 4 -1.96722 -2.9623
20 5 -1.96836 -2.96124
20 6 -1.96836 -2.96124
20 7 -1.96894 -2.96073
20 8 -1.96894 -2.96073
20 9 -1.96894 -2.96073
20 10 -1.97013 -2.95981
20 11 -1.97013 -2.95981
20 12 -1.97013 -2.95981
20 13 -1.97013 -2.95981
20 14 -1.97013 -2.95981
20 15 -1.97014 -2.95981
21 0 2.03449 -0.510269
21 1 2.00972 -2.05886
21 2 2.00975 -1.99789
21 3 1.98249 -1.99077
21 4 1.98965 -1.99111
21 5 1.98992 -1.98991
21 6 1.98991 -1.98991
21 7 1.98991 -1.98991
21 8 1.98991 -1.98991
21 9 1.98991 -1.98991
21 10 1.98991 -1.98991
21 11 1.98991 -1.98991
21 12 1.98991 -1.98991
21 13 1.98991 -1.98991
21 14 1.98991 -1.98991
21 15 1.98991 -1.98991
22 0 -1.85419 2.11883
22 1 -1.83048 2.04163
22 2 -1.83048 2.04163
22 3 -1.83048 2.04163
22 4 -1.83048 2.04163
22 5 -1.83048 2.04163
22 6 -1.83048 2.04163
22 7 -1.85045 2.03442
22 8 -1.95161 1.98442
22 9 -1.98219 1.96565
22 10 -1.97936 1.9738
22 11 -1.98008 1.98683
22 12 -1.99074 1.98989
22 13 -1.98995 1.98977
22 14 -1.98991 1.9899
22 15 -1.98991 1.98991
23 0 -1.94302 4.70853
23 1 -1.94103 4.9881
23 2 -1.94103 4.9881
23 3 -1.97926 4.9763
23 4 -1.98936 4.97071
23 5 -1.98862 4.97298
23 6 -1.98885 4.97439
23 7 -1.99009 4.97467
23 8 -1.98992 4.97466
23 9 -1.98992 4.97467
23 10 -1.98992 4.97467
23 11 -1.98992 4.97467
23 12 -1.98992 4.97467
23 13 -1.98992 4.97467
23 14 -1.98992 4.97467
23 15 -1.98992 4.97467
24 0 3.99823 2.88349
24 1 4.00886 2.97282
24 2 3.98877 2.99615
24 3 3.97358 2.99188
24 4 3.97872 2.98841
24 5 3.97947 2.98542
24 6 3.97992 2.98487
24 7 3.97978 2.98486
24 8 3.97978 2.98486
24 9 3.97978 2.98486
24 10 3.97978 2.98486
24 11 3.97978 2.98486
24 12 3.97978 2.98486
24 13 3.97978 2.98486
24 14 3.97978 2.98486
24 15 3.97978 2.98486
25 0 -4.99612 -3.0069
25 1 -4.99612 -3.0069
25 2 -4.99612 -3.0069
25 3 -4.99612 -3.0069
25 4 -4.99612 -3.0069
25 5 -4.99612 -3.0069
25 6 -4.99612 -3.0069
25 7 -4.99612 -3.0069
25 8 -4.99612 -3.0069
25 9 -4.99612 -3.0069
25 10 -4.9776 -3.00644
25 11 -4.97442 -2.98527
25 12 -4.97458 -2.98487
25 13 -4.97471 -2.98486
25 14 -4.97469 -2.98486
25 15 -4.97469 -2.98486
26 0 -5.03062 -0.130805
26 1 -5.03053 0.00519422
26 2 -4.95389 0.00190323
26 3 -4.97436 0.000623798
26 4 -4.9747 -8.87813e-05
26 5 -4.97466 -1.8925e-05
26 6 -4.97466 -1.63278e-05
26 7 -4.97467 -8.36819e-06
26 8 -4.97467 -8.36819e-06
26 9 -4.97467 -8.36819e-06
26 10 -4.97467 -8.36819e-06
26 11 -4.97467 -8.36819e-06
26 12 -4.97467 -8.36819e-06
26 13 -4.97467 -8.36819e-06
26 14 -4.97467 -8.36819e-06
26 15 -4.97467 -8.36819e-06
27 0 -3.02041 0.670793
27 1 -3.10079 1.09019
27 2 -3.10079 1.09019
27 3 -3.10079 1.09019
27 4 -3.10079 1.09019
27 5 -3.10246 0.982537
27 6 -3.0408 0.927585
27 7 -3.0408 0.927585
27 8 -3.0408 0.927585
27 9 -3.0408 0.927585
27 10 -3.0408 0.927585
27 11 -3.0408 0.927585
27 12 -3.0408 0.927585
27 13 -3.0408 0.927585
27 14 -3.0408 0.927585
27 15 -3.0408 0.927585
28 0 -1.82228 0.938714
28 1 -1.82564 1.02339
28 2 -1.90353 0.94967
28 3 -1.90353 0.94967
28 4 -1.93909 0.988403
28 5 -1.99489 0.996202
28 6 -1.98992 0.994472
28 7 -1.98988 0.994887
28 8 -1.9899 0.994957
28 9 -1.98991 0.994958
28 10 -1.98991 0.994958
28 11 -1.98991 0.994959
28 12 -1.98991 0.994959
28 13 -1.98991 0.994959
28 14 -1.98991 0.994959
28 15 -1.98991 0.994959
29 0 -1.12 3.15022
29 1 -1.12 3.15022
29 2 -1.12 3.15022
29 3 -1.1191 3.01991
29 4 -0.967236 2.94775
29 5 -1.01576 2.97897
29 6 -1.01061 2.9735
29 7 -1.00996 2.97271
29 8 -1.00854 2.97128
29 9 -1.00838 2.97112
29 10 -1.00837 2.97112
29 11 -1.00837 2.97112
29 12 -1.00837 2.97112
29 13 -0.99994 2.96917
29 14 -0.99994 2.96917
29 15 -0.99994 2.96917
30 0 1.05073 -1.93428
30 1 0.998891 -1.96994
30 2 1.00439 -1.97983
30 3 1.00439 -1.97983
30 4 1.00495 -1.9804
30 5 1.00495 -1.9804
30 6 1.00737 -1.9862
30 7 1.00737 -1.9862
30 8 1.00737 -1.98621
30 9 1.00737 -1.98621
30 10 1.00263 -1.99232
30 11 1.00072 -1.99253
30 12 0.994953 -1.992
30 13 0.994966 -1.99117
30 14 0.99498 -1.98991
30 15 0.994959 -1.98991
31 0 3.86378 1.16938
31 1 3.86915 1.01539
31 2 3.94824 1.02098
31 3 3.98246 0.992156
31 4 3.97985 0.995459
31 5 3.97979 0.994854
31 6 3.9798 0.994957
31 7 3.9798 0.994957
31 8 3.9798 0.994957
31 9 3.9798 0.994957
31 10 3.9798 0.994957
31 11 3.9798 0.994957
31 12 3.9798 0.994957
31 13 3.9798 0.994957
31 14 3.9798 0.994957
31 15 3.9798 0.994957
32 0 -1.20654 -0.9609
32 1 -1.07373 -0.913587
32 2 -1.07303 -0.977303
32 3 -1.07303 -0.977303
32 4 -1.05364 -0.967301
32 5 -1.01415 -0.956497
32 6 -0.997667 -0.982902
32 7 -0.993738 -0.99383
32 8 -0.995019 -0.99503
32 9 -0.994953 -0.994964
32 10 -0.994953 -0.994964
32 11 -0.994953 -0.994964
32 12 -0.994953 -0.994964
32 13 -0.994953 -0.994964
32 14 -0.994953 -0.994964
32 15 -0.994953 -0.994964
33 0 3.92171 -3.99898
33 1 3.9349 -3.9532
33 2 3.96718 -4.0046
33 3 3.96718 -4.0046
33 4 3.96718 -4.0046
33 5 3.96718 -4.0046
33 6 3.96718 -4.0046
33 7 3.96718 -4.0046
33 8 3.96718 -4.0046
33 9 3.96718 -4.0046
33 10 3.96875 -4.00525
33 11 3.96875 -4.00525
33 12 3.96875 -4.00525
33 13 3.96875 -4.00525
33 14 3.96875 -4.00525
33 15 3.96875 -4.00525
34 0 3.56513 -3.01217
34 1 3.89115 -3.06527
34 2 3.89115 -3.06527
34 3 3.89115 -3.06527
34 4 3.89115 -3.06527
34 5 3.97623 -3.06362
34 6 3.9228 -3.01311
34 7 1.90905 -0.999723
34 8 1.93901 -1.03428
34 9 1.93901 -1.03428
34 10 0.0703661 0.889202
34 11 0.0818131 0.954856
34 12 0.0818131 0.954856
34 13 0.0818131 0.954856
34 14 0.00658331 0.940853
34 15 0.00658329 0.940853
35 0 -2.96752 0.0502109
35 1 -2.96995 0.0508957
35 2 -2.96995 0.0508957
35 3 -2.96995 0.0508957
35 4 -2.96995 0.0508957
35 5 -2.96995 0.0508957
35 6 -2.96995 0.0508957
35 7 -2.96995 0.0508957
35 8 -2.96995 0.0508957
35 9 -2.96995 0.0508957
35 10 -2.96995 0.0508957
35 11 -2.96995 0.0508957
35 12 -2.96995 0.0508957
35 13 -2.96995 0.0508957
35 14 -2.96995 0.0508957
35 15 -3.01098 0.00237867
36 0 3.9678 -2.95091
36 1 3.97708 -2.94947
36 2 3.98544 -2.98054
36 3 3.98544 -2.98054
36 4 3.98544 -2.98054
36 5 3.98544 -2.98054
36 6 3.98544 -2.98054
36 7 3.98544 -2.98054
36 8 3.98544 -2.98054
36 9 3.98544 -2.98054
36 10 3.98544 -2.98054
36 11 3.98544 -2.98054
36 12 3.98544 -2.98054
36 13 3.98544 -2.98054
36 14 3.98544 -2.98054
36 15 3.98544 -2.98054
37 0 4.06998 -2.94434
37 1 3.98407 -2.97683
37 2 3.98617 -2.98015
37 3 3.98617 -2.98015
37 4 3.98617 -2.98015
37 5 3.98617 -2.98015
37 6 3.98617 -2.98015
37 7 3.98141 -2.97921
37 8 3.98218 -2.98393
37 9 3.98218 -2.98393
37 10 3.98218 -2.98393
37 11 3.98218 -2.98393
37 12 3.98218 -2.98393
37 13 3.98218 -2.98393
37 14 3.98218 -2.98393
37 15 3.98218 -2.98393
38 0 -5.00969 1.87731
38 1 -5.00598 1.96212
38 2 -4.99725 1.95637
38 3 -4.99725 1.95637
38 4 -4.99725 1.95637
38 5 -4.99725 1.95637
38 6 -4.99725 1.95637
38 7 -4.99725 1.95637
38 8 -4.99725 1.95637
38 9 -4.99725 1.95637
38 10 -4.99725 1.95637
38 11 -4.99725 1.95637
38 12 -4.99725 1.95637
38 13 -4.99725 1.95637
38 14 -4.99725 1.95637
38 15 -4.99725 1.95637
39 0 -1.01529 1.97364
39 1 -1.00423 1.97019
39 2 -1.00423 1.97019
39 3 -1.00423 1.97019
39 4 -1.00423 1.97019
39 5 -1.00423 1.97019
39 6 -1.00423 1.97019
39 7 -1.00423 1.97019
39 8 -1.00423 1.97019
39 9 -1.00423 1.97019
39 10 -1.00423 1.97019
39 11 -1.00423 1.97019
39 12 -1.00423 1.97019
39 13 -1.00423 1.97019
39 14 -1.00423 1.97019
39 15 -1.00423 1.97019
40 0 -0.510276 -0.0677803
40 1 -0.909188 0.0625484
40 2 -0.909188 0.0625484
40 3 -0.909188 0.0625484
40 4 -0.909188 0.0625484
40 5 -0.909188 0.0625484
40 6 -1.01142 0.0600877
40 7 -0.975414 0.0231274
40 8 -0.973355 0.0209916
40 9 -0.973355 0.0209916
40 10 -0.973355 0.0209916
40 11 -0.973355 0.0209916
40 12 -0.973355 0.0209916
40 13 -0.973355 0.0209916
40 14 -0.973355 0.0209916
40 15 -0.973355 0.0209916
41 0 -4.17401 3.14698
41 1 -4.17742 2.93184
41 2 -4.17742 2.93184
41 3 -3.9906 3.09053
41 4 -3.93047 2.99378
41 5 -3.93047 2.99378
41 6 -3.93047 2.99378
41 7 -3.93047 2.99378
41 8 -3.93047 2.99378
41 9 -3.93047 2.99378
41 10 -3.93047 2.99378
41 11 -3.93047 2.99378
41 12 -3.93047 2.99378
41 13 -3.93047 2.99378
41 14 -3.93047 2.99378
41 15 -3.93047 2.99378
42 0 2.7957 2.36707
42 1 2.79088 2.0017
42 2 2.79088 2.0017
42 3 -1.11441 -0.0859111
42 4 -0.971197 -0.0561177
42 5 -1.00932 -0.0279921
42 6 -1.01761 -0.0186057
42 7 -1.01761 -0.0186057
42 8 -1.01761 -0.0186057
42 9 -1.01761 -0.0186057
42 10 -1.01761 -0.0186057
42 11 -1.01761 -0.0186057
42 12 -1.01761 -0.0186057
42 13 -1.01761 -0.0186057
42 14 -1.01761 -0.0186057
42 15 -1.01761 -0.0186057
43 0 0.921128 -5.92883
43 1 0.920045 -5.97943
43 2 0.937139 -6.00237
43 3 0.962949 -6.02309
43 4 0.962949 -6.02309
43 5 0.962949 -6.02309
43 6 0.963254 -6.02326
43 7 0.963254 -6.02326
43 8 0.963254 -6.02326
43 9 0.964642 -5.95626
43 10 0.964931 -5.96946
43 11 0.96615 -5.96957
43 12 0.99514 -5.97197
43 13 0.994971 -5.96956
43 14 0.994959 -5.96957
43 15 0.994959 -5.96957
44 0 -2.96845 -2.97008
44 1 -2.99159 -2.98976
44 2 -2.9858 -2.98374
44 3 -2.9859 -2.98385
44 4 -2.9859 -2.98385
44 5 -2.98554 -2.98379
44 6 -2.98486 -2.98427
44 7 -2.98487 -2.98463
44 8 -2.98486 -2.98486
44 9 -2.98486 -2.98486
44 10 -2.98486 -2.98486
44 11 -2.98483 -2.98484
44 12 -2.98483 -2.98484
44 13 -2.98483 -2.98484
44 14 -2.98483 -2.98484
44 15 -2.98483 -2.98484
45 0 -2.78193 -3.0755
45 1 -2.79917 -2.96159
45 2 -2.99322 -3.0399
45 3 -2.97963 -2.96523
45 4 -2.97429 -2.98066
45 5 -2.97429 -2.98066
45 6 -2.98234 -2.97946
45 7 -2.98234 -2.97946
45 8 -2.98491 -2.98361
45 9 -2.98549 -2.98439
45 10 -2.98543 -2.98441
45 11 -2.98501 -2.98477
45 12 -2.98487 -2.98487
45 13 -2.98485 -2.98487
45 14 -2.98485 -2.98486
45 15 -2.98485 -2.98486
46 0 -1.89605 -0.941979
46 1 -1.99673 -0.970588
46 2 -1.98619 -0.984843
46 3 -1.98349 -0.987249
46 4 -1.98287 -0.987899
46 5 -1.98286 -0.9879
46 6 -1.98286 -0.9879
46 7 -1.98194 -0.989399
46 8 -1.98194 -0.9894
46 9 -1.98194 -0.9894
46 10 -1.98194 -0.9894
46 11 -1.98194 -0.9894
46 12 -1.98148 -0.990204
46 13 -1.98148 -0.990204
46 14 -1.98148 -0.990204
46 15 -1.98148 -0.990204
47 0 2.0799 3.01454
47 1 2.08083 3.01148
47 2 2.08083 3.01148
47 3 2.08083 3.01148
47 4 2.08083 3.01148
47 5 2.04562 3.04218
47 6 2.04562 3.04218
47 7 2.04562 3.04218
47 8 2.04562 3.04218
47 9 2.04488 3.04288
47 10 2.04488 3.04288
47 11 2.03839 3.04778
47 12 2.03839 3.04778
47 13 2.03839 3.04778
47 14 2.03839 3.04778
47 15 2.03839 3.04778
48 0 2.93596 -0.0217942
48 1 2.96184 0.0121596
48 2 2.98241 -0.0101314
48 3 2.98241 -0.0101314
48 4 2.98241 -0.0101316
48 5 2.98241 -0.0101316
48 6 2.98501 -0.00986613
48 7 2.98537 -0.000218412
48 8 2.98488 5.76887e-07
48 9 2.98486 4.10316e-06
48 10 2.98486 4.07391e-06
48 11 2.98486 2.79841e-06
48 12 2.98486 2.79643e-06
48 13 2.98486 2.79544e-06
48 14 2.98486 2.79532e-06
48 15 2.98486 2.79531e-06
49 0 3.98964 -0.513692
49 1 3.98304 -2.76865
49 2 3.98304 -2.76865
49 3 3.98304 -2.76865
49 4 3.97741 -1.99602
49 5 3.97741 -1.99602
49 6 3.97741 -1.99602
49 7 3.97741 -1.99602
49 8 3.97741 -1.99602
49 9 3.97741 -1.99602
49 10 3.97741 -1.99602
49 11 3.97741 -1.99602
49 12 3.97741 -1.99602
49 13 3.97741 -1.99602
49 14 3.97741 -1.99602
49 15 3.97741 -1.99602
50 0 0.962237 0.0437262
50 1 0.979763 0.0505905
50 2 0.992593 0.000906673
50 3 0.992593 0.000906673
50 4 0.992593 0.000906708
50 5 0.992593 0.000906708
50 6 0.993236 0.000170846
50 7 0.994375 1.09953e-05
50 8 0.994948 -6.75678e-05
50 9 0.994959 -8.85535e-06
50 10 0.994959 -7.7949e-06
50 11 0.994959 -7.7949e-06
50 12 0.994959 -7.7949e-06
50 13 0.994959 -7.7949e-06
50 14 0.994959 -7.7949e-06
50 15 0.994959 -7.7949e-06
51 0 -5.01055 0.116509
51 1 -5.01055 0.116509
51 2 -4.99267 -0.00566992
51 3 -4.99267 -0.00566992
51 4 -4.98842 -0.0110284
51 5 -4.98534 -0.0137239
51 6 -4.98534 -0.013725
51 7 -4.98534 -0.013725
51 8 -4.98534 -0.013725
51 9 -4.98534 -0.013725
51 10 -4.97662 -0.0124882
51 11 -4.97398 -0.00013077
51 12 -4.9745 -3.07185e-05
51 13 -4.97468 2.49165e-05
51 14 -4.97469 4.5953e-06
51 15 -4.97469 1.19767e-06
52 0 4.95265 -2.51845
52 1 4.9627 -3.08722
52 2 4.96418 -2.96314
52 3 4.98121 -2.99062
52 4 4.97599 -2.98745
52 5 4.97505 -2.98495
52 6 4.97479 -2.98489
52 7 4.97469 -2.98484
52 8 4.97469 -2.98485
52 9 4.97469 -2.98485
52 10 4.97469 -2.98485
52 11 4.97469 -2.98485
52 12 4.97469 -2.98485
52 13 4.97469 -2.98485
52 14 4.97469 -2.98485
52 15 4.97469 -2.98485
53 0 -2.92652 -3.49676
53 1 -2.9538 0.452769
53 2 -2.95482 0.0196978
53 3 -2.96065 -0.00589527
53 4 -2.96723 0.00954991
53 5 -2.98394 0.00925486
53 6 -2.98488 0.00109094
53 7 -2.985 1.57656e-05
53 8 -2.98487 1.67358e-06
53 9 -2.98487 1.67318e-06
53 10 -2.98487 1.67308e-06
53 11 -2.98487 1.67303e-06
53 12 -2.98487 1.67303e-06
53 13 -2.98487 1.67303e-06
53 14 -2.98487 1.67303e-06
53 15 -2.98487 1.67303e-06
54 0 -1.96114 -5.03476
54 1 -1.96098 -4.98731
54 2 -2.00025 -4.98552
54 3 -1.98976 -4.97526
54 4 -1.98956 -4.97505
54 5 -1.98956 -4.97505
54 6 -1.98956 -4.97505
54 7 -1.98956 -4.97505
54 8 -1.98956 -4.97505
54 9 -1.98956 -4.97505
54 10 -1.98956 -4.97505
54 11 -1.98956 -4.97505
54 12 -1.98956 -4.97505
54 13 -1.98956 -4.97505
54 14 -1.98956 -4.97505
54 15 -1.98956 -4.97505
55 0 0.0879566 4.88936
55 1 0.087533 4.97105
55 2 0.0276215 4.95705
55 3 0.00168078 4.96634
55 4 0.000596528 4.97538
55 5 5.44118e-06 4.97469
55 6 1.28431e-06 4.97469
55 7 1.22272e-06 4.97469
55 8 1.19701e-06 4.97469
55 9 1.1849e-06 4.97469
55 10 1.18187e-06 4.97469
55 11 1.18037e-06 4.97469
55 12 1.17962e-06 4.97469
55 13 1.17924e-06 4.97469
55 14 1.1792e-06 4.97469
55 15 1.17919e-06 4.97469
56 0 -2.9897 -1.01195
56 1 -2.9897 -0.992808
