OptIndex Step X_0 X_1
40 0 -0.510276 -0.0677803
40 1 -0.909188 0.0625484
41 0 -4.17401 3.14698
41 1 -4.17742 2.93184
42 0 2.7957 2.36707
42 1 2.79088 2.0017
43 0 0.921128 -5.92883
43 1 0.920045 -5.97943
44 0 -2.96845 -2.97008
44 1 -2.99159 -2.98976
45 0 -2.78193 -3.0755
45 1 -2.79917 -2.96159
46 0 -1.89605 -0.941979
46 1 -1.99673 -0.970588
47 0 2.0799 3.01454
47 1 2.08083 3.01148
48 0 2.93596 -0.0217942
48 1 2.96184 0.0121596
49 0 3.98964 -0.513692
49 1 3.98304 -2.76865
50 0 0.962237 0.0437262
50 1 0.979763 0.0505905
51 0 -5.01055 0.116509
51 1 -5.01055 0.116509
52 0 4.95265 -2.51845
52 1 4.9627 -3.08722
53 0 -2.92652 -3.49676
53 1 -2.9538 0.452769
54 0 -1.96114 -5.03476
54 1 -1.96098 -4.98731
55 0 0.0879566 4.88936
55 1 0.087533 4.97105
56 0 -2.9897 -1.01195
56 1 -2.9897 -0.992808
57 0 1.90126 -3.14127
57 1 1.90626 -2.98566
58 0 -2.01731 -2.97857
58 1 -1.99651 -2.9695
59 0 -3.02677 4.58326
59 1 -3.02431 5.00284
60 0 -3.94063 0.0342008
60 1 -3.93905 0.00383967
61 0 -2.04685 -3.92844
61 1 -2.04645 -3.99517
62 0 -4.94302 0.155697
62 1 -5.02569 0.125052
63 0 -3.96387 4.97114
63 1 -3.96439 4.97574
64 0 4.05555 4.93217
64 1 3.98355 4.93226
65 0 -1.68959 1.93676
65 1 -2.02821 1.81568
66 0 1.39237 -2.92748
66 1 0.89735 -3.09491
67 0 -3.96279 3.11046
67 1 -4.02205 3.06404
68 0 -3.17522 0.810635
68 1 -2.98831 0.753629
69 0 4.99419 3.18426
69 1 4.17057 3.88245
70 0 0.997373 -1.93657
70 1 0.994588 -1.99649
71 0 1.03186 -0.0256838
71 1 1.02938 0.0129976
72 0 -3.9231 -3.94962
72 1 -3.92766 -3.94362
73 0 -2.97065 3.63868
73 1 -3.00361 4.07623
74 0 4.20393 -2.11502
74 1 4.20352 -2.02048
75 0 -0.996714 -3.82276
75 1 -0.992 -4.0426
76 0 -1.07911 -0.987784
76 1 -1.06494 -1.02232
77 0 -2.61208 0.0125677
77 1 -3.00586 0.130835
78 0 -2.92689 4.99965
78 1 -2.92474 4.97487
79 0 2.96326 1.98339
79 1 2.96285 1.98713
80 0 -3.66245 1.042
80 1 -3.98529 1.17404
81 0 5.00434 -0.0628632
81 1 4.9656 -0.0412324
82 0 4.0153 -4.04599
82 1 3.97557 -4.02752
83 0 3.17357 0.240848
83 1 3.00655 0.313246
84 0 0.498329 3.96506
84 1 -1.25292 4.06304
85 0 2.01993 1.00107
85 1 2 1.01218
86 0 0.192047 5.19175
86 1 0.0337585 5.2484
87 0 1.96806 4.01673
87 1 1.97462 4.01901
88 0 0.941027 -2.84025
88 1 0.927026 -2.97374
89 0 -0.941141 -1.94929
89 1 -0.968441 -1.98786
90 0 -3.94484 0.0332011
90 1 -3.94352 0.0031066
91 0 -2.00395 -1.96284
91 1 -1.99293 -1.96066
92 0 2.0058 5.16082
92 1 1.94545 5.13445
93 0 3.9225 -2.42613
93 1 3.93029 -1.13553
94 0 -4.01176 4.54645
94 1 -4.008 5.17596
95 0 0.754384 -3.08415
95 1 0.740497 -3.0228
96 0 3.96236 -1.03887
96 1 3.96071 -0.996125
97 0 2.0162 2.76455
97 1 2.01773 2.98436
98 0 -2.95424 -2.9868
98 1 -2.95439 -2.98376
99 0 -1.16299 -3.91866
99 1 -1.0423 -3.90955
100 0 3.04518 -0.0218158
100 1 2.99802 -0.04654
101 0 -3.83732 -1.06681
101 1 -3.99343 -1.05453
102 0 -1.07597 3.91892
102 1 -0.992738 3.95393
103 0 -4.98532 -5.03508
103 1 -4.92943 -4.03799
104 0 -0.953659 3.99234
104 1 -0.976795 3.972
105 0 5.00686 -3.92112
105 1 5.00686 -3.92112
106 0 0.819057 -1.84505
106 1 0.818403 -1.95507
107 0 0.793883 -3.067
107 1 0.896559 -3.12047
108 0 3.08205 3.10942
108 1 3.08205 3.10942
109 0 3.92666 -0.00845822
109 1 3.94757 -0.0288697
110 0 1.97669 -1.93523
110 1 1.98149 -1.93439
111 0 4.67707 -5.03612
111 1 4.96334 -5.18517
112 0 -4.93836 1.95576
112 1 -4.9746 1.96527
113 0 -1.04023 0.105258
113 1 -1.04023 0.105258
114 0 2.89452 -3.97865
114 1 2.91693 -4.01446
115 0 3.89396 0.150415
115 1 3.89396 0.150415
116 0 2.9552 -2.01756
116 1 2.96612 -1.98474
117 0 -4.01463 -3.03827
117 1 -3.98686 -2.99931
118 0 -3.96904 1.99049
118 1 -3.96908 1.98959
119 0 0.0419485 -1.04209
119 1 0.0332313 -1.00155
120 0 2.88265 -2.21462
120 1 3.00585 -2.21617
121 0 1.02918 -2.0002
121 1 1.02136 -1.98163
122 0 -0.0151783 3.01013
122 1 -0.0160364 2.99061
123 0 -0.0479587 -4.15875
123 1 -0.0479587 -4.15875
124 0 4.95533 -4.99419
124 1 4.96902 -4.9782
125 0 2.80545 -0.196509
125 1 2.83382 -0.219206
126 0 0.0195316 -4.90655
126 1 -0.0217963 -4.95625
127 0 -1.94089 -3.98643
127 1 -1.96092 -4.00447
128 0 4.29845 -1.95322
128 1 4.19812 -1.8431
129 0 3.17377 2.83819
129 1 3.17377 2.83819
130 0 -1.10796 4.90897
130 1 -1.10796 4.90897
131 0 -3.0745 -1.93865
131 1 -3.02192 -1.90594
132 0 4.56876 -2.94787
132 1 4.6407 -2.8737
133 0 -2.90021 -0.000589221
133 1 -2.91991 0.0286997
134 0 4.00594 -0.951428
134 1 4.01362 -1.0041
135 0 5.87686 -3.87968
135 1 5.87686 -3.87968
136 0 3.9609 4.95875
136 1 3.95777 4.96816
137 0 -2.88463 2.92695
137 1 -2.96307 2.94018
138 0 4.99892 -0.0479625
138 1 4.99999 -0.00794906
139 0 -4.04007 2.8705
139 1 -1.76466 2.08958
140 0 -0.613576 0.119234
140 1 -0.584958 -0.0117552
141 0 2.00483 3.95199
141 1 1.98934 3.99152
142 0 -4.80822 -2.76798
142 1 -4.80822 -2.76798
143 0 -1.81847 -0.00900803
143 1 -1.86027 0.0641851
144 0 -4.20562 -2.6904
144 1 -4.21942 -3.08953
145 0 2.93125 4.006
145 1 2.93125 4.006
146 0 -1.86112 0.178592
146 1 -1.99352 0.191386
147 0 -4.97843 0.982762
147 1 -4.97843 0.982762
148 0 2.99658 -4.01691
148 1 2.9947 -4.01737
149 0 -1.7233 -0.860648
149 1 -1.7233 -0.860648
150 0 -4.57322 -3.85202
150 1 -4.88703 -3.81308
151 0 -4.15999 -0.178603
151 1 -3.97335 -0.230858
152 0 0.0670312 3.70256
152 1 0.0670312 3.70256
153 0 -1.94366 3.77772
153 1 -1.94189 3.9882
154 0 -5.02159 4.86804
154 1 -5.02287 4.94432
155 0 -3.40387 1.03394
155 1 -3.10718 1.13893
156 0 -4.94701 -4.98433
156 1 -4.91333 -2.15484
157 0 -2.01504 -0.0269813
157 1 -1.99449 0.0171791
158 0 -2.02071 -0.966912
158 1 -2.00096 -1.00068
159 0 -3.87198 3.14884
159 1 -3.87198 3.14884
160 0 0.547243 -1.93882
160 1 1.04722 -1.8752
161 0 -0.772374 -3.00485
161 1 -0.940779 -3.13949
162 0 3.96121 3.92379
162 1 3.96682 3.92247
163 0 5.01391 2.74855
163 1 5.06294 2.90994
164 0 4.46219 3.93716
164 1 -0.974098 3.03125
165 0 2.02097 0.991563
165 1 2.02081 0.996923
166 0 2.89525 -1.09876
166 1 2.89048 -1.01271
167 0 -0.0461146 0.315252
167 1 -0.0469724 -0.00316954
168 0 0.963175 -0.53235
168 1 0.996195 -0.532042
169 0 -2.03415 -1.08173
169 1 -2.01794 -0.971276
170 0 3.00652 0.0189709
170 1 3.01018 0.0073547
171 0 2.02771 4.62778
171 1 2.03001 5.08311
172 0 -4.06509 -2.31659
172 1 -4.09922 -2.07667
173 0 -3.90186 5.26216
173 1 -3.90186 5.26216
174 0 0.849888 0.318028
174 1 0.846858 -0.131781
175 0 0.797651 3.97053
175 1 0.846128 3.88626
176 0 3.9191 4.56808
176 1 3.92234 5.16012
177 0 1.94238 -4.01891
177 1 1.94238 -4.01891
178 0 -4.01805 1.60186
178 1 -4.02882 1.93089
179 0 4.99587 0.439834
179 1 4.99587 0.439834
180 0 4.09457 -2.9299
180 1 3.96635 -2.96684
181 0 2.05568 3.94404
181 1 2.05568 3.94404
182 0 3.98598 3.0913
182 1 3.98028 2.96923
183 0 -1.98832 2.88565
183 1 -1.98878 3.00948
184 0 1.43191 2.03138
184 1 0.833139 2.18806
185 0 3.92895 -1.93444
185 1 3.95287 -2.01549
186 0 -0.248528 4.13835
186 1 -0.251439 3.96624
187 0 -2.8016 2.9357
187 1 -2.84366 2.88165
188 0 3.01786 -1.93475
188 1 -0.892654 0.796821
189 0 2.03164 3.90527
189 1 2.03164 3.90527
190 0 -4.98656 -2.02278
190 1 -4.98656 -2.02278
191 0 -1.9072 -1.96824
191 1 -1.98128 -1.99258
192 0 -3.07121 0.0502117
192 1 -3.07121 0.0502117
193 0 -2.5165 -2.01464
193 1 -4.02659 -1.95228
194 0 -0.984887 -1.99614
194 1 -0.989901 -1.98634
195 0 -5.01531 0.376265
195 1 -5.01531 0.376265
196 0 -0.944813 -0.957106
196 1 -0.985437 -0.95531
197 0 -5.24449 1.02889
197 1 -5.17379 0.0221914
198 0 -2.96498 1.4741
198 1 -2.97106 -2.06222
199 0 1.03987 -0.0502111
199 1 1.01213 0.00440249
200 0 -3.02373 2.03288
200 1 -2.98919 2.01151
201 0 -1.65641 -3.88874
201 1 -1.65276 -3.97188
202 0 2.99286 -4.07941
202 1 3.01403 -3.98772
203 0 -2.11101 2.48513
203 1 -2.06794 -0.142326
204 0 3.39366 2.92635
204 1 0.876009 2.03176
205 0 -5.16953 -1.88836
205 1 -5.16842 -1.98266
206 0 0.972542 -0.959816
206 1 1.00589 -0.977586
207 0 -2.04162 3.43886
207 1 -2.04373 2.99888
208 0 4.03394 0.665303
208 1 4.03394 0.665303
209 0 -0.78503 1.16249
209 1 -0.78773 1.01725
210 0 0.719372 1.93509
210 1 0.980278 1.78357
211 0 2.93362 2.60748
211 1 2.93481 2.93423
212 0 0.960645 -2.92656
212 1 0.976765 -2.92112
213 0 1.17177 -2.8948
213 1 1.13539 -2.85365
214 0 -1.92797 -3.98982
214 1 -1.92768 -3.98513
215 0 -0.00824573 -0.0282023
215 1 -0.00240267 -0.028872
216 0 -2.40106 -2.03453
216 1 -2.12446 -2.1588
217 0 -3.79353 1.13199
217 1 -3.94805 1.17811
218 0 1.51309 -1.02071
218 1 2.05378 -1.02227
219 0 2.53948 -1.03695
219 1 2.53688 -0.998775
220 0 -3.9334 0.0270387
220 1 -3.94898 0.0394828
221 0 -2.0271 -3.01533
221 1 -2.02915 -2.99219
222 0 4.0168 -0.0143797
222 1 4.01574 0.00774267
223 0 -0.048674 3.21006
223 1 0.020526 3.19581
224 0 2.03438 2.02783
224 1 2.03438 2.02783
225 0 -0.903591 -5.00439
225 1 -0.903591 -5.00439
226 0 2.61844 2.95957
226 1 2.62038 2.99427
227 0 -0.861344 0.935858
227 1 -0.956198 0.885908
228 0 -0.902742 0.333597
228 1 -0.902742 0.333597
229 0 1.48965 2.03936
229 1 -0.197376 1.85393
230 0 -2.03453 -4.64983
230 1 -2.03929 -5.13328
231 0 3.00275 0.986398
231 1 2.98839 0.982163
232 0 4.05071 -4.99811
232 1 4.05071 -4.99811
233 0 -1.9345 -1.03204
233 1 -1.98747 -1.02619
234 0 -4.03743 -3.70612
234 1 -3.94818 -3.72209
235 0 4.68401 -2.79566
235 1 5.03296 -2.69958
236 0 -0.965835 -0.997965
236 1 -0.98295 -1.01534
237 0 -2.92854 -1.96415
237 1 -2.93783 -1.9542
238 0 -4.99051 -1.89944
238 1 -5.01131 -2.01027
239 0 -0.952368 5.07276
239 1 -0.953208 4.9837
240 0 2.04675 -1.8542
240 1 2.01283 -1.8451
241 0 -2.83507 -2.03595
241 1 -2.88675 -2.08469
242 0 1.43907 -1.02746
242 1 1.06727 -1.11001
243 0 3.98575 -3.91887
243 1 2.85137 -3.85029
244 0 3.29982 -2.81644
244 1 1.34805 -0.21679
245 0 0.95719 2.9638
245 1 0.956596 2.98873
246 0 4.01873 -0.976542
246 1 4.01978 -0.997022
247 0 1.95602 -3.00564
247 1 1.96532 -2.97602
248 0 4.17237 3.92584
248 1 4.0402 3.86103
249 0 -2.0912 3.96784
249 1 -2.08355 3.99681
250 0 3.02858 3.03173
250 1 3.01885 2.99095
251 0 0.963343 -0.944436
251 1 0.971058 -1.01833
252 0 -3.92001 0.290091
252 1 -3.80452 0.0588664
253 0 2.99571 -1.94929
253 1 2.99196 -1.94876
254 0 -0.050073 -3.05886
254 1 -0.030496 -2.96716
255 0 1.27311 -0.956205
255 1 1.2178 -0.882917
256 0 5.01447 0.237554
256 1 5.01447 0.237554
257 0 -0.151033 2.07444
257 1 -0.0521178 2.09652
258 0 -1.82685 2.02492
258 1 -1.85962 2.07063
259 0 4.08124 -4.86907
259 1 4.07996 -4.99112
260 0 0.0183752 1.32344
260 1 0.0588817 1.04993
261 0 4.0196 2.96601
261 1 4.02076 2.98372
262 0 -2.98851 2.46094
262 1 -2.98941 0.215314
263 0 2.91445 1.86703
263 1 2.99971 1.87649
264 0 1.94474 4.85108
264 1 1.94521 4.94415
265 0 -0.94201 -2.93324
265 1 -0.930751 -2.97172
266 0 2.89476 -4.00206
266 1 2.98007 -4.02882
267 0 3.14837 0.974582
267 1 3.14837 0.974582
268 0 -3.73291 -4.89912
268 1 -3.73358 -4.98235
269 0 -0.563832 0.884283
269 1 -0.914035 0.823589
270 0 1.99432 -1.98657
270 1 1.99484 -1.9886
271 0 4.13695 2.15858
271 1 4.13695 2.15858
272 0 3.82187 -1.03043
272 1 3.82131 -1.02831
273 0 -1.91454 1.0515
273 1 -1.93622 1.06733
274 0 1.99504 0.016202
274 1 1.99504 0.016202
275 0 1.99549 -2.97654
275 1 1.99546 -2.98348
276 0 2.08571 3.0035
276 1 2.07097 2.95585
277 0 -5.00574 -2.9961
277 1 -5.02458 -1.06619
278 0 5.00659 -0.592967
278 1 5.01739 -1.93884
279 0 -3.83873 4.19351
279 1 -3.96899 4.21158
280 0 -0.0307023 -4.03315
280 1 -0.0203151 -3.98887
281 0 -4.97131 4.49379
281 1 -4.9769 -0.798829
282 0 -2.18918 -4.01464
282 1 -2.17893 -3.96505
283 0 -2.03451 -1.34537
283 1 -2.88206 -1.10578
284 0 1.91839 0.0332034
284 1 1.91839 0.0332034
285 0 3.93625 -0.0997591
285 1 3.95239 0.0354574
286 0 -2.02841 4.00621
286 1 -1.99786 3.98864
287 0 2.15144 3.96507
287 1 2.09836 4.06275
288 0 -4.16327 4.12127
288 1 -4.03114 4.15872
289 0 -0.942196 -1.80412
289 1 -0.94163 -1.96665
290 0 1.87581 0.882211
290 1 1.94262 0.870552
291 0 4.55644 5.06571
291 1 4.93989 5.10435
292 0 3.97001 -1.98979
292 1 3.98261 -1.99211
293 0 1.98153 -5.01043
293 1 1.99087 -4.98481
294 0 -2.89378 0.941659
294 1 -2.95393 0.922157
295 0 -1.06613 3.92832
295 1 -1.01013 3.96972
296 0 3.35131 3.00469
296 1 3.35131 3.00469
297 0 1.97464 2.96269
297 1 1.97464 2.96269
298 0 -1.46248 1.03426
298 1 -0.955643 1.10858
299 0 2.89537 -3.94408
299 1 2.94273 -3.92423
300 0 4.01842 4.01895
300 1 3.99918 3.98242
301 0 3.99291 -2.93507
301 1 3.96661 -2.9471
302 0 2.87766 -0.164118
302 1 3.02566 -0.149868
303 0 2.0775 -0.235929
303 1 1.96189 -0.225039
304 0 2.12242 -0.092683
304 1 2.01858 -0.0435349
305 0 4.97296 2.91635
305 1 4.97296 2.91635
306 0 1.19379 -0.168369
306 1 1.0205 -0.217722
307 0 -1.1135 1.34142
307 1 -1.139 0.975319
308 0 3.04267 0.204156
308 1 3.04267 0.204156
309 0 2.29168 -0.203037
309 1 2.05285 -0.292131
310 0 -4.17906 -2.93849
310 1 -4.03658 -2.914
311 0 1.96805 0.0192522
311 1 1.98611 0.00655144
312 0 -4.64974 1.94167
312 1 -4.91639 1.8331
313 0 -0.989156 0.938458
313 1 -0.989156 0.938458
314 0 -1.96336 -3.00048
314 1 -1.98353 -3.00881
315 0 3.96615 -0.508955
315 1 3.98983 -3.07411
316 0 4.04149 4.98387
316 1 3.8878 2.73179
317 0 3.95833 -2.95951
317 1 3.95601 -2.97597
318 0 0.109438 5.94768
318 1 0.0125201 6.01988
319 0 -2.72242 -0.915351
319 1 -2.73709 -0.893526
320 0 0.695988 0.123582
320 1 0.936584 0.261092
321 0 0.0435143 -0.698197
321 1 0.0694845 -0.950425
322 0 -0.971216 2.94417
322 1 -1.00039 2.96223
323 0 2.03415 0.547502
323 1 2.03463 1.03452
324 0 2.7273 0.830431
324 1 2.7273 0.830431
325 0 -0.849512 0.657044
325 1 -0.843787 1.01565
326 0 -5.087 0.257859
326 1 -5.09289 0.0584748
327 0 0.302424 -2.12436
327 1 0.0885645 -2.26213
328 0 -3.45154 -1.0398
328 1 -2.94631 -1.15297
329 0 1.15273 -1.41178
329 1 1.15596 -0.891049
330 0 1.99548 1.11359
330 1 1.92544 0.984935
331 0 3.03073 4.01896
331 1 3.0064 3.98171
332 0 2.00107 3.88949
332 1 2.002 3.98099
333 0 0.970803 2.82237
333 1 1.04169 2.86281
334 0 -1.93534 -1.85662
334 1 -1.93564 -2.0411
335 0 -0.947863 4.98076
335 1 -0.991733 2.67712
336 0 -2.00189 -3.13469
336 1 -2.00189 -3.13469
337 0 5.06007 -3.26214
337 1 5.05967 -3.03958
338 0 -2.02768 -3.99739
338 1 -1.98659 -3.97163
339 0 3.06141 -1.08815
339 1 2.99396 -1.07825
340 0 2.97639 1.99388
340 1 2.97642 1.991
341 0 -3.99532 -1.04231
341 1 -4.00378 -0.99446
342 0 -5.06976 -2.99665
342 1 -5.02185 -2.93361
343 0 -3.90891 0.944687
343 1 -3.90891 0.944687
344 0 -0.0479647 -4.35391
344 1 -0.131276 -3.9037
345 0 -3.93127 0.446762
345 1 -3.93968 -1.02629
346 0 2.93954 3.07984
346 1 2.95562 3.08429
347 0 4.97081 4.01858
347 1 4.97228 4.01866
348 0 -0.983338 1.93845
348 1 -0.987713 1.9378
349 0 3.00734 0.995791
349 1 3.00711 0.993226
350 0 3.67775 -2.98768
350 1 4.06364 -1.99235
351 0 -1.98516 -3.94109
351 1 -1.98879 -3.94113
352 0 -3.97192 -2.02659
352 1 -3.97494 -2.02693
353 0 1.01981 -1.35754
353 1 1.01981 -1.35754
354 0 2.03454 3.92
354 1 1.96582 3.99
355 0 0.240549 3.17202
355 1 0.164724 3.2316
356 0 3.08823 -1.19776
356 1 2.92992 -1.08422
357 0 -3.10984 4.13458
357 1 -2.9271 3.95029
358 0 2.01842 1.13171
358 1 2.01811 0.947962
359 0 -2.07827 0.0999104
359 1 -1.97892 0.102781
360 0 3.19903 2.99621
360 1 3.19903 2.99621
361 0 -2.99469 0.930917
361 1 -1.09414 0.857182
362 0 2.44628 3.04702
362 1 1.97849 3.17076
363 0 -0.0217157 -2.04664
363 1 -0.0111438 -1.98856
364 0 5.06618 1.03774
364 1 5.05691 0.964502
365 0 -0.94705 -1.18311
365 1 -0.944227 -0.968168
366 0 0.951952 -0.989861
366 1 0.965937 -0.976238
367 0 -3.66688 -3.02561
367 1 -3.96555 -3.16956
368 0 -1.94888 -4.84209
368 1 -2.01447 -4.848
369 0 -4.1661 0.162549
369 1 -4.01387 0.202715
370 0 -2.09536 3.75636
370 1 -2.13917 4.01422
371 0 1.05779 2.01796
371 1 1.01065 1.98783
372 0 -4.06203 -1.86512
372 1 -4.05696 -1.99454
373 0 2.9034 -2.06093
373 1 2.91561 -1.98037
374 0 1.51265 -3.97467
374 1 2.01071 -3.98785
375 0 2.98841 2.96914
375 1 2.9884 2.96913
376 0 -1.112 2.23862
376 1 -0.993133 2.24269
377 0 5.11893 3.84552
377 1 5.11991 4.01693
378 0 -0.944751 2.66443
378 1 -0.941806 2.93001
379 0 -1.22076 -3.14185
379 1 -1.21616 -3.01074
380 0 1.85815 -1.89651
380 1 1.85654 -1.97001
381 0 2.20843 1.87701
381 1 2.20843 1.87701
382 0 -1.90039 5.08657
382 1 -1.89468 5.00314
383 0 1.95807 0.047673
383 1 1.97437 0.05369
384 0 1.94784 -1.82266
384 1 1.91446 -1.94944
385 0 4.83696 5.14989
385 1 4.9937 5.17534
386 0 -4.72279 -5.15504
386 1 -4.90245 -5.20895
387 0 -3.98669 3.02233
387 1 -3.98669 3.02233
388 0 4.15388 0.983761
388 1 4.09754 1.08894
389 0 3.08737 -3.97702
389 1 3.04642 -4.03614
390 0 -1.77905 -2.95708
390 1 -2.00693 -2.90316
391 0 -1.99429 -1.04208
391 1 -1.991 -1.04222
392 0 -0.949233 -2.98258
392 1 -0.961639 -3.00081
393 0 1.23854 1.94399
393 1 0.952164 1.8531
394 0 4.97618 3.45235
394 1 4.98009 2.96176
395 0 2.02112 -3.94779
395 1 0.995535 -2.74201
396 0 3.01972 -2.95332
396 1 2.99587 -2.9835
397 0 -2.89692 -0.982458
397 1 -2.93958 -1.03831
398 0 2.8737 3.1349
398 1 2.92094 2.98695
399 0 4.97966 -1.88605
399 1 4.97966 -1.88605
400 0 3.94017 -0.79019
400 1 3.93854 -1.0145
401 0 1.03877 -1.29795
401 1 1.03838 -0.982307
402 0 -5.19474 4.10379
402 1 -5.1974 4.01423
403 0 3.92356 -2.39177
403 1 3.91054 -1.97336
404 0 5.01018 -3.02659
404 1 4.98423 -2.99415
405 0 1.05186 2.96284
405 1 1.05186 2.96284
406 0 4.00217 0.933652
406 1 4.00217 0.933652
407 0 3.0221 -0.944082
407 1 -0.883741 2.00125
408 0 -2.90551 2.78396
408 1 -3.04489 2.80462
409 0 -0.980109 -0.0134008
409 1 -0.991465 -0.00218344
410 0 0.980586 -3.92068
410 1 0.952143 -3.97173
411 0 -0.00237448 2.97873
411 1 4.10196e-05 2.98262
412 0 2.93527 -4.00448
412 1 2.94208 -4.01237
413 0 -2.12888 2.88791
413 1 -2.11683 2.87311
414 0 -4.81362 -2.0261
414 1 -5.01627 -2.04696
415 0 -0.0109047 -4.66404
415 1 -0.00935629 -4.93384
416 0 -2.97747 3.01338
416 1 -2.97747 3.01338
417 0 -3.11354 4.70903
417 1 -3.10903 4.94881
418 0 -5.00747 -0.128741
418 1 -5.0067 -0.0343737
419 0 1.01518 -3.94336
419 1 1.01518 -3.94336
420 0 -2.94951 1.17956
420 1 -3.01159 1.16492
421 0 3.92745 -0.941987
421 1 3.92745 -0.941987
422 0 -5.00838 4.49161
422 1 -5.01849 -0.996679
423 0 -1.00614 2.03436
423 1 -1.00417 2.03474
424 0 -5.00129 -4.61835
424 1 -5.00235 -5.04094
425 0 -3.17365 -0.89141
425 1 -3.0131 -0.839246
426 0 2.95524 5.00501
426 1 2.83939 2.85423
427 0 -1.94789 -0.54822
427 1 -1.95208 -1.77137
428 0 -2.06952 -0.075578
428 1 -2.07272 0.00113213
429 0 1.04131 -3.88123
429 1 1.0376 -4.00972
430 0 1.99147 4.95525
430 1 1.99144 4.95524
431 0 5.038 -0.933524
431 1 5.03391 -1.02131
432 0 -4.08735 -3.91984
432 1 -4.08735 -3.91984
433 0 1.16211 1.03636
433 1 0.931834 1.0529
434 0 -0.0521639 -1.85208
434 1 -0.0663811 -1.98517
435 0 2.70464 -2.99555
435 1 2.95924 -3.10916
436 0 2.95603 -0.0497693
436 1 2.95659 -0.0500836
437 0 3.96962 1.55463
437 1 3.96878 2.07427
438 0 1.97324 -4.96123
438 1 1.98256 -4.98082
439 0 0.949069 0.507575
439 1 0.962457 1.0066
440 0 4.88281 -2.95716
440 1 4.98996 -2.97825
441 0 -1.94371 -4.00897
441 1 -2.00121 -3.9658
442 0 3.98112 -1.03524
442 1 3.99902 -1.00089
443 0 -0.0079148 -4.01884
443 1 0.000236717 -3.98894
444 0 -3.02507 3.93301
444 1 -1.8619 3.11057
445 0 3.05983 -2.93361
445 1 3.00318 -2.97721
446 0 -4.59056 -3.98328
446 1 -4.96378 -4.13681
447 0 3.93289 3.01633
447 1 3.93289 3.01633
448 0 -2.03459 -4.06865
448 1 -1.99628 -4.00134
449 0 0.0379662 2.01926
449 1 0.0307096 1.98898
450 0 -2.08831 -2.04352
450 1 -2.08977 -1.97535
451 0 1.64936 -1.95683
451 1 1.84471 -1.78806
452 0 -1.93431 2.02684
452 1 -1.94978 1.97944
453 0 3.83964 -2.96792
453 1 3.9588 -2.9679
454 0 -0.889235 -2.93444
454 1 -1.00353 -2.95648
455 0 2.92636 -0.908107
455 1 2.92636 -0.908107
456 0 2.95692 -3.57791
456 1 2.95661 -4.20542
457 0 1.78913 4.77734
457 1 1.79423 5.03333
458 0 1.96111 -3.95491
458 1 1.95844 -3.97147
459 0 0.0490135 3.95895
459 1 0.0184404 3.98259
460 0 3.85868 -2.42061
460 1 3.87324 -1.19627
461 0 1.93436 -0.0566657
461 1 1.95167 0.0182168
462 0 1.96574 2.92637
462 1 1.99469 2.95613
