OptIndex Step X_0 X_1
0 73 1.98991 9.3977e-07
0 74 1.98991 9.3977e-07
0 75 1.98991 9.3977e-07
0 76 1.98991 9.3977e-07
0 77 1.98991 9.3977e-07
0 78 1.98991 9.3977e-07
0 79 1.98991 9.3977e-07
0 80 1.98991 9.3977e-07
0 81 1.98991 9.3977e-07
0 82 1.98991 9.3977e-07
0 83 1.98991 9.3977e-07
0 84 1.98991 9.3977e-07
0 85 1.98991 9.3977e-07
0 86 1.98991 9.3977e-07
0 87 1.98991 9.3977e-07
0 88 1.98991 9.3977e-07
0 89 1.98991 9.3977e-07
0 90 1.98991 9.3977e-07
0 91 1.98991 9.3977e-07
0 92 1.98991 9.3977e-07
0 93 1.98991 9.3977e-07
0 94 1.98991 9.3977e-07
0 95 1.98991 9.3977e-07
0 96 1.98991 9.3977e-07
0 97 1.98991 9.3977e-07
0 98 1.98991 9.3977e-07
0 99 1.98991 9.3977e-07
0 100 1.98991 9.3977e-07
0 101 1.98991 9.3977e-07
0 102 1.98991 9.3977e-07
0 103 1.98991 9.3977e-07
0 104 1.98991 9.3977e-07
0 105 1.98991 9.3977e-07
0 106 1.98991 9.3977e-07
0 107 1.98991 9.3977e-07
0 108 1.98991 9.3977e-07
0 109 1.98991 9.3977e-07
0 110 1.98991 9.3977e-07
0 111 1.98991 9.3977e-07
0 112 1.98991 9.3977e-07
0 113 1.98991 9.3977e-07
0 114 1.98991 9.3977e-07
0 115 1.98991 9.3977e-07
0 116 1.98991 9.3977e-07
0 117 1.98991 9.3977e-07
0 118 1.98991 9.3977e-07
0 119 1.98991 9.3977e-07
0 120 1.98991 9.3977e-07
0 121 1.98991 9.3977e-07
0 122 1.98991 9.3977e-07
0 123 1.98991 9.3977e-07
0 124 1.98991 9.3977e-07
0 125 1.98991 9.3977e-07
0 126 1.98991 9.3977e-07
0 127 1.98991 9.3977e-07
0 128 1.98991 9.3977e-07
0 129 1.98991 9.3977e-07
0 130 1.98991 9.3977e-07
0 131 1.98991 9.3977e-07
0 132 1.98991 9.3977e-07
0 133 1.98991 9.3977e-07
0 134 1.98991 9.3977e-07
0 135 1.98991 9.3977e-07
0 136 1.98991 9.3977e-07
0 137 1.98991 9.3977e-07
0 138 1.98991 9.3977e-07
0 139 1.98991 9.3977e-07
0 140 1.98991 9.3977e-07
0 141 1.98991 9.3977e-07
0 142 1.98991 9.3977e-07
0 143 1.98991 9.3977e-07
0 144 1.98991 9.3977e-07
0 145 1.98991 9.3977e-07
0 146 1.98991 9.3977e-07
0 147 1.98991 9.3977e-07
0 148 1.98991 9.3977e-07
0 149 1.98991 9.3977e-07
0 150 1.98991 9.3977e-07
0 151 1.98991 9.3977e-07
0 152 1.98991 9.3977e-07
0 153 1.98991 9.3977e-07
0 154 1.98991 9.3977e-07
0 155 1.98991 9.3977e-07
0 156 1.98991 9.3977e-07
0 157 1.98991 9.3977e-07
0 158 1.98991 9.3977e-07
0 159 1.98991 9.3977e-07
0 160 1.98991 9.3977e-07
0 161 1.98991 9.3977e-07
0 162 1.98991 9.3977e-07
0 163 1.98991 9.3977e-07
0 164 1.98991 9.3977e-07
0 165 1.98991 9.3977e-07
0 166 1.98991 9.3977e-07
0 167 1.98991 9.3977e-07
0 168 1.98991 9.3977e-07
0 169 1.98991 9.3977e-07
0 170 1.98991 9.3977e-07
0 171 1.98991 9.3977e-07
0 172 1.98991 9.3977e-07
0 173 1.98991 9.3977e-07
0 174 1.98991 9.3977e-07
0 175 1.98991 9.3977e-07
0 176 1.98991 9.3977e-07
0 177 1.98991 9.3977e-07
0 178 1.98991 9.3977e-07
0 179 1.98991 9.3977e-07
0 180 1.98991 9.3977e-07
0 181 1.98991 9.3977e-07
0 182 1.98991 9.3977e-07
0 183 1.98991 9.3977e-07
0 184 1.98991 9.3977e-07
0 185 1.98991 9.3977e-07
0 186 1.98991 9.3977e-07
0 187 1.98991 9.3977e-07
0 188 1.98991 9.3977e-07
0 189 1.98991 9.3977e-07
0 190 1.98991 9.3977e-07
0 191 1.98991 9.3977e-07
0 192 1.98991 9.3977e-07
0 193 1.98991 9.3977e-07
0 194 1.98991 9.3977e-07
0 195 1.98991 9.3977e-07
0 196 1.98991 9.3977e-07
0 197 1.98991 9.3977e-07
0 198 1.98991 9.3977e-07
0 199 1.98991 9.3977e-07
0 200 1.98991 9.3977e-07
0 201 1.98991 9.3977e-07
0 202 1.98991 9.3977e-07
0 203 1.98991 9.3977e-07
0 204 1.98991 9.3977e-07
0 205 1.98991 9.3977e-07
0 206 1.98991 9.3977e-07
0 207 1.98991 9.3977e-07
0 208 1.98991 9.3977e-07
0 209 1.98991 9.3977e-07
0 210 1.98991 9.3977e-07
0 211 1.98991 9.3977e-07
0 212 1.98991 9.3977e-07
0 213 1.98991 9.3977e-07
0 214 1.98991 9.3977e-07
0 215 1.98991 9.3977e-07
0 216 1.98991 9.3977e-07
0 217 1.98991 9.3977e-07
0 218 1.98991 9.3977e-07
0 219 1.98991 9.3977e-07
0 220 1.98991 9.3977e-07
0 221 1.98991 9.3977e-07
0 222 1.98991 9.3977e-07
0 223 1.98991 9.3977e-07
0 224 1.98991 9.3977e-07
0 225 1.98991 9.3977e-07
0 226 1.98991 9.3977e-07
0 227 1.98991 9.3977e-07
0 228 1.98991 9.3977e-07
0 229 1.98991 9.3977e-07
0 230 1.98991 9.3977e-07
0 231 1.98991 9.3977e-07
0 232 1.98991 9.3977e-07
0 233 1.98991 9.3977e-07
0 234 1.98991 9.3977e-07
0 235 1.98991 9.3977e-07
0 236 1.98991 9.3977e-07
0 237 1.98991 9.3977e-07
0 238 1.98991 9.3977e-07
0 239 1.98991 9.3977e-07
0 240 1.98991 9.3977e-07
0 241 1.98991 9.3977e-07
0 242 1.98991 9.3977e-07
0 243 1.98991 9.3977e-07
0 244 1.98991 9.3977e-07
0 245 1.98991 9.3977e-07
0 246 1.98991 9.3977e-07
0 247 1.98991 9.3977e-07
0 248 1.98991 9.3977e-07
0 249 1.98991 9.3977e-07
0 250 1.98991 9.3977e-07
0 251 1.98991 9.3977e-07
0 252 1.98991 9.3977e-07
0 253 1.98991 9.3977e-07
0 254 1.98991 9.3977e-07
0 255 1.98991 9.3977e-07
0 256 1.98991 9.3977e-07
0 257 1.98991 9.3977e-07
0 258 1.98991 9.3977e-07
0 259 1.98991 9.3977e-07
0 260 1.98991 9.3977e-07
0 261 1.98991 9.3977e-07
0 262 1.98991 9.3977e-07
0 263 1.98991 9.3977e-07
0 264 1.98991 9.3977e-07
0 265 1.98991 9.3977e-07
0 266 1.98991 9.3977e-07
0 267 1.98991 9.3977e-07
0 268 1.98991 9.3977e-07
0 269 1.98991 9.3977e-07
0 270 1.98991 9.3977e-07
0 271 1.98991 9.3977e-07
0 272 1.98991 9.3977e-07
0 273 1.98991 9.3977e-07
0 274 1.98991 9.3977e-07
0 275 1.98991 9.3977e-07
0 276 1.98991 9.3977e-07
0 277 1.98991 9.3977e-07
0 278 1.98991 9.3977e-07
0 279 1.98991 9.3977e-07
0 280 1.98991 9.3977e-07
0 281 1.98991 9.3977e-07
0 282 1.98991 9.3977e-07
0 283 1.98991 9.3977e-07
0 284 1.98991 9.3977e-07
0 285 1.98991 9.3977e-07
0 286 1.98991 9.3977e-07
0 287 1.98991 9.3977e-07
0 288 1.98991 9.3977e-07
0 289 1.98991 9.3977e-07
0 290 1.98991 9.3977e-07
0 291 1.98991 9.3977e-07
0 292 1.98991 9.3977e-07
0 293 1.98991 9.3977e-07
0 294 1.98991 9.3977e-07
0 295 1.98991 9.3977e-07
0 296 1.98991 9.3977e-07
0 297 1.98991 9.3977e-07
0 298 1.98991 9.3977e-07
0 299 1.98991 9.3977e-07
0 300 1.98991 9.3977e-07
0 301 1.98991 9.3977e-07
0 302 1.98991 9.3977e-07
0 303 1.98991 9.3977e-07
0 304 1.98991 9.3977e-07
0 305 1.98991 9.3977e-07
0 306 1.98991 9.3977e-07
0 307 1.98991 9.3977e-07
0 308 1.98991 9.3977e-07
0 309 1.98991 9.3977e-07
0 310 1.98991 9.3977e-07
0 311 1.98991 9.3977e-07
0 312 1.98991 9.3977e-07
0 313 1.98991 9.3977e-07
0 314 1.98991 9.3977e-07
0 315 1.98991 9.3977e-07
0 316 1.98991 9.3977e-07
0 317 1.98991 9.3977e-07
0 318 1.98991 9.3977e-07
0 319 1.98991 9.3977e-07
0 320 1.98991 9.3977e-07
0 321 1.98991 9.3977e-07
0 322 1.98991 9.3977e-07
0 323 1.98991 9.3977e-07
0 324 1.98991 9.3977e-07
0 325 1.98991 9.3977e-07
0 326 1.98991 9.3977e-07
0 327 1.98991 9.3977e-07
0 328 1.98991 9.3977e-07
0 329 1.98991 9.3977e-07
0 330 1.98991 9.3977e-07
0 331 1.98991 9.3977e-07
0 332 1.98991 9.3977e-07
0 333 1.98991 9.3977e-07
0 334 1.98991 9.3977e-07
0 335 1.98991 9.3977e-07
0 336 1.98991 9.3977e-07
0 337 1.98991 9.3977e-07
0 338 1.98991 9.3977e-07
0 339 1.98991 9.3977e-07
0 340 1.98991 9.3977e-07
0 341 1.98991 9.3977e-07
0 342 1.98991 9.3977e-07
0 343 1.98991 9.3977e-07
0 344 1.98991 9.3977e-07
0 345 1.98991 9.3977e-07
0 346 1.98991 9.3977e-07
0 347 1.98991 9.3977e-07
0 348 1.98991 9.3977e-07
0 349 1.98991 9.3977e-07
0 350 1.98991 9.3977e-07
0 351 1.98991 9.3977e-07
0 352 1.98991 9.3977e-07
0 353 1.98991 9.3977e-07
0 354 1.98991 9.3977e-07
0 355 1.98991 9.3977e-07
0 356 1.98991 9.3977e-07
0 357 1.98991 9.3977e-07
0 358 1.98991 9.3977e-07
0 359 1.98991 9.3977e-07
0 360 1.98991 9.3977e-07
0 361 1.98991 9.3977e-07
0 362 1.98991 9.3977e-07
0 363 1.98991 9.3977e-07
0 364 1.98991 9.3977e-07
0 365 1.98991 9.3977e-07
0 366 1.98991 9.3977e-07
0 367 1.98991 9.3977e-07
0 368 1.98991 9.3977e-07
0 369 1.98991 9.3977e-07
0 370 1.98991 9.3977e-07
0 371 1.98991 9.3977e-07
0 372 1.98991 9.3977e-07
0 373 1.98991 9.3977e-07
0 374 1.98991 9.3977e-07
0 375 1.98991 9.3977e-07
0 376 1.98991 9.3977e-07
0 377 1.98991 9.3977e-07
0 378 1.98991 9.3977e-07
0 379 1.98991 9.3977e-07
0 380 1.98991 9.3977e-07
0 381 1.98991 9.3977e-07
0 382 1.98991 9.3977e-07
0 383 1.98991 9.3977e-07
0 384 1.98991 9.3977e-07
0 385 1.98991 9.3977e-07
0 386 1.98991 9.3977e-07
0 387 1.98991 9.3977e-07
0 388 1.98991 9.3977e-07
0 389 1.98991 9.3977e-07
0 390 1.98991 9.3977e-07
0 391 1.98991 9.3977e-07
0 392 1.98991 9.3977e-07
0 393 1.98991 9.3977e-07
0 394 1.98991 9.3977e-07
0 395 1.98991 9.3977e-07
0 396 1.98991 9.3977e-07
0 397 1.98991 9.3977e-07
0 398 1.98991 9.3977e-07
0 399 1.98991 9.3977e-07
0 400 1.98991 9.3977e-07
0 401 1.98991 9.3977e-07
0 402 1.98991 9.3977e-07
0 403 1.98991 9.3977e-07
0 404 1.98991 9.3977e-07
0 405 1.98991 9.3977e-07
0 406 1.98991 9.3977e-07
0 407 1.98991 9.3977e-07
0 408 1.98991 9.3977e-07
0 409 1.98991 9.3977e-07
0 410 1.98991 9.3977e-07
0 411 1.98991 9.3977e-07
0 412 1.98991 9.3977e-07
0 413 1.98991 9.3977e-07
0 414 1.98991 9.3977e-07
0 415 1.98991 9.3977e-07
0 416 1.98991 9.3977e-07
0 417 1.98991 9.3977e-07
0 418 1.98991 9.3977e-07
0 419 1.98991 9.3977e-07
0 420 1.98991 9.3977e-07
0 421 1.98991 9.3977e-07
0 422 1.98991 9.3977e-07
0 423 1.98991 9.3977e-07
0 424 1.98991 9.3977e-07
0 425 1.98991 9.3977e-07
0 426 1.98991 9.3977e-07
0 427 1.98991 9.3977e-07
0 428 1.98991 9.3977e-07
0 429 1.98991 9.3977e-07
0 430 1.98991 9.3977e-07
0 431 1.98991 9.3977e-07
0 432 1.98991 9.3977e-07
0 433 1.98991 9.3977e-07
0 434 1.98991 9.3977e-07
0 435 1.98991 9.3977e-07
0 436 1.98991 9.3977e-07
0 437 1.98991 9.3977e-07
0 438 1.98991 9.3977e-07
0 439 1.98991 9.3977e-07
0 440 1.98991 9.3977e-07
0 441 1.98991 9.3977e-07
0 442 1.98991 9.3977e-07
0 443 1.98991 9.3977e-07
0 444 1.98991 9.3977e-07
0 445 1.98991 9.3977e-07
0 446 1.98991 9.3977e-07
0 447 1.98991 9.3977e-07
0 448 1.98991 9.3977e-07
0 449 1.98991 9.3977e-07
0 450 1.98991 9.3977e-07
0 451 1.98991 9.3977e-07
0 452 1.98991 9.3977e-07
0 453 1.98991 9.3977e-07
0 454 1.98991 9.3977e-07
0 455 1.98991 9.3977e-07
0 456 1.98991 9.3977e-07
0 457 1.98991 9.3977e-07
0 458 1.98991 9.3977e-07
0 459 1.98991 9.3977e-07
0 460 1.98991 9.3977e-07
0 461 1.98991 9.3977e-07
0 462 1.98991 9.3977e-07
0 463 1.98991 9.3977e-07
0 464 1.98991 9.3977e-07
0 465 1.98991 9.3977e-07
0 466 1.98991 9.3977e-07
0 467 1.98991 9.3977e-07
0 468 1.98991 9.3977e-07
0 469 1.98991 9.3977e-07
0 470 1.98991 9.3977e-07
0 471 1.98991 9.3977e-07
0 472 1.98991 9.3977e-07
0 473 1.98991 9.3977e-07
0 474 1.98991 9.3977e-07
0 475 1.98991 9.3977e-07
0 476 1.98991 9.3977e-07
0 477 1.98991 9.3977e-07
0 478 1.98991 9.3977e-07
0 479 1.98991 9.3977e-07
0 480 1.98991 9.3977e-07
0 481 1.98991 9.3977e-07
0 482 1.98991 9.3977e-07
0 483 1.98991 9.3977e-07
0 484 1.98991 9.3977e-07
0 485 1.98991 9.3977e-07
0 486 1.98991 9.3977e-07
0 487 1.98991 9.3977e-07
0 488 1.98991 9.3977e-07
0 489 1.98991 9.3977e-07
0 490 1.98991 9.3977e-07
0 491 1.98991 9.3977e-07
0 492 1.98991 9.3977e-07
0 493 1.98991 9.3977e-07
0 494 1.98991 9.3977e-07
0 495 1.98991 9.3977e-07
0 496 1.98991 9.3977e-07
0 497 1.98991 9.3977e-07
0 498 1.98991 9.3977e-07
0 499 1.98991 9.3977e-07
0 500 1.98991 9.3977e-07
0 501 1.98991 9.3977e-07
0 502 1.98991 9.3977e-07
0 503 1.98991 9.3977e-07
0 504 1.98991 9.3977e-07
0 505 1.98991 9.3977e-07
0 506 1.98991 9.3977e-07
0 507 1.98991 9.3977e-07
0 508 1.98991 9.3977e-07
0 509 1.98991 9.3977e-07
0 510 1.98991 9.3977e-07
0 511 1.98991 9.3977e-07
1 0 -0.0122877 0.640635
1 1 -0.0224199 0.929184
1 2 -0.0454384 0.973842
1 3 -0.0454384 0.973842
1 4 -0.0454384 0.973842
1 5 -0.0454384 0.973842
1 6 -0.0454384 0.973842
1 7 -0.0454384 0.973842
1 8 -0.0454384 0.973842
1 9 -0.0454384 0.973842
1 10 -0.0454384 0.973842
1 11 -0.0454384 0.973842
1 12 -0.0454384 0.973842
1 13 -0.0454384 0.973842
1 14 -0.0454384 0.973842
1 15 -0.0454384 0.973842
1 16 -0.0454384 0.973842
1 17 -0.0454384 0.973842
1 18 -0.0454384 0.973842
1 19 -0.0454384 0.973842
1 20 -0.0454384 0.973842
1 21 -0.0454384 0.973842
1 22 -0.0454384 0.973842
1 23 -0.0454384 0.973842
1 24 -0.0454384 0.973842
1 25 -0.0454384 0.973842
1 26 -0.0454384 0.973842
1 27 -0.0454384 0.973842
1 28 -0.0454384 0.973842
1 29 -0.0454384 0.973842
1 30 -0.0454384 0.973842
1 31 -0.0454384 0.973842
1 32 -0.0454384 0.973842
1 33 -0.0454384 0.973842
1 34 -0.0454384 0.973842
1 35 -0.0454384 0.973842
1 36 -0.0454384 0.973842
1 37 -0.0454384 0.973842
1 38 -0.0454384 0.973842
1 39 -0.0454384 0.973842
1 40 -0.0454384 0.973842
1 41 -0.0454384 0.973842
1 42 -0.0454384 0.973842
1 43 -0.0454384 0.973842
1 44 -0.0454384 0.973842
1 45 -0.0454384 0.973842
1 46 -0.0454384 0.973842
1 47 -0.0454384 0.973842
1 48 -0.0454384 0.973842
1 49 -0.0454384 0.973842
1 50 -0.0454384 0.973842
1 51 -0.0454384 0.973842
1 52 -0.0454384 0.973842
1 53 -0.0454384 0.973842
1 54 -0.0454384 0.973842
1 55 -0.0454384 0.973842
1 56 -0.0454384 0.973842
1 57 -0.0454384 0.973842
1 58 -0.0454384 0.973842
1 59 -0.0454384 0.973842
1 60 -0.0454384 0.973842
1 61 -0.0454384 0.973842
1 62 -0.0454384 0.973842
1 63 -0.0454384 0.973842
1 64 -0.0454384 0.973842
1 65 -0.0454384 0.973842
1 66 -0.0454384 0.973842
1 67 -0.0454384 0.973842
1 68 -0.0454384 0.973842
1 69 -0.0454384 0.973842
1 70 -0.0454384 0.973842
1 71 -0.0454384 0.973842
1 72 -0.0454384 0.973842
1 73 -0.0454384 0.973842
1 74 -0.0454384 0.973842
1 75 -0.0454384 0.973842
1 76 -0.0454384 0.973842
1 77 -0.0454384 0.973842
1 78 -0.0454384 0.973842
1 79 -0.0454384 0.973842
1 80 -0.0454384 0.973842
1 81 -0.0454384 0.973842
1 82 -0.0454384 0.973842
1 83 -0.0454384 0.973842
1 84 -0.0454384 0.973842
1 85 -0.0454384 0.973842
1 86 -0.0454384 0.973842
1 87 -0.0454384 0.973842
1 88 -0.0454384 0.973842
1 89 -0.0454384 0.973842
1 90 -0.0454384 0.973842
1 91 -0.0454384 0.973842
1 92 -0.0454384 0.973842
1 93 -0.0454384 0.973842
1 94 -0.0454384 0.973842
1 95 -0.0454384 0.973842
1 96 -0.0454384 0.973842
1 97 -0.0454384 0.973842
1 98 -0.0454384 0.973842
1 99 -0.0454384 0.973842
1 100 -0.0454384 0.973842
1 101 -0.0454384 0.973842
1 102 -0.0454384 0.973842
1 103 -0.0454384 0.973842
1 104 -0.0454384 0.973842
1 105 -0.0454384 0.973842
1 106 -0.0454384 0.973842
1 107 -0.0454384 0.973842
1 108 -0.0454384 0.973842
1 109 -0.0454384 0.973842
1 110 -0.0454384 0.973842
1 111 -0.0454384 0.973842
1 112 -0.0454384 0.973842
1 113 -0.0454384 0.973842
1 114 -0.0454384 0.973842
1 115 -0.0454384 0.973842
1 116 -0.0454384 0.973842
1 117 -0.0454384 0.973842
1 118 -0.0454384 0.973842
1 119 -0.0454384 0.973842
1 120 -0.0454384 0.973842
1 121 -0.0454384 0.973842
1 122 -0.0454384 0.973842
1 123 -0.0454384 0.973842
1 124 -0.0454384 0.973842
1 125 -0.0454384 0.973842
1 126 -0.0454384 0.973842
1 127 -0.0454384 0.973842
1 128 -0.0454384 0.973842
1 129 -0.0454384 0.973842
1 130 -0.0454384 0.973842
1 131 -0.0454384 0.973842
1 132 -0.0454384 0.973842
1 133 -0.0454384 0.973842
1 134 -0.0454384 0.973842
1 135 -0.0454384 0.973842
1 136 -0.0454384 0.973842
1 137 -0.0454384 0.973842
1 138 -0.0454384 0.973842
1 139 -0.0454384 0.973842
1 140 -0.0454384 0.973842
1 141 -0.0454384 0.973842
1 142 -0.0454384 0.973842
1 143 -0.0454384 0.973842
1 144 -0.0454384 0.973842
1 145 -0.0454384 0.973842
1 146 -0.0454384 0.973842
1 147 -0.0454384 0.973842
1 148 -0.0454384 0.973842
1 149 -0.0454384 0.973842
1 150 -0.0454384 0.973842
1 151 -0.0454384 0.973842
1 152 -0.0454384 0.973842
1 153 -0.0454384 0.973842
1 154 -0.0454384 0.973842
1 155 -0.0454384 0.973842
1 156 -0.0454384 0.973842
1 157 -0.0454384 0.973842
1 158 -0.0454384 0.973842
1 159 -0.0454384 0.973842
1 160 -0.0454384 0.973842
1 161 -0.0454384 0.973842
1 162 -0.0454384 0.973842
1 163 -0.0454384 0.973842
1 164 -0.0454384 0.973842
1 165 -0.0454384 0.973842
1 166 -0.0454384 0.973842
1 167 -0.0454384 0.973842
1 168 -0.0454384 0.973842
1 169 -0.0454384 0.973842
1 170 -0.0454384 0.973842
1 171 -0.0454384 0.973842
1 172 -0.0454384 0.973842
1 173 -0.0454384 0.973842
1 174 -0.0454384 0.973842
1 175 -0.0454384 0.973842
1 176 -0.0454384 0.973842
1 177 -0.0454384 0.973842
1 178 -0.0454384 0.973842
1 179 -0.0454384 0.973842
1 180 -0.0454384 0.973842
1 181 -0.0454384 0.973842
1 182 -0.0454384 0.973842
1 183 -0.0454384 0.973842
1 184 -0.0454384 0.973842
1 185 -0.0454384 0.973842
1 186 -0.0454384 0.973842
1 187 -0.0454384 0.973842
1 188 -0.0454384 0.973842
1 189 -0.0454384 0.973842
1 190 -0.0454384 0.973842
1 191 -0.0454384 0.973842
1 192 -0.0454384 0.973842
1 193 -0.0454384 0.973842
1 194 -0.0454384 0.973842
1 195 -0.0454384 0.973842
1 196 -0.0454384 0.973842
1 197 -0.0454384 0.973842
1 198 -0.0454384 0.973842
1 199 -0.0454384 0.973842
1 200 -0.0454384 0.973842
1 201 -0.0454384 0.973842
1 202 -0.0454384 0.973842
1 203 -0.0454384 0.973842
1 204 -0.0454384 0.973842
1 205 -0.0454384 0.973842
1 206 -0.0454384 0.973842
1 207 -0.0454384 0.973842
1 208 -0.0454384 0.973842
1 209 -0.0454384 0.973842
1 210 -0.0454384 0.973842
1 211 -0.0454384 0.973842
1 212 -0.0454384 0.973842
1 213 -0.0454384 0.973842
1 214 -0.0454384 0.973842
1 215 -0.0454384 0.973842
1 216 -0.0454384 0.973842
1 217 -0.0454384 0.973842
1 218 -0.0454384 0.973842
1 219 -0.0454384 0.973842
1 220 -0.0454384 0.973842
1 221 -0.0454384 0.973842
1 222 -0.0454384 0.973842
1 223 -0.0454384 0.973842
1 224 -0.0454384 0.973842
1 225 -0.0454384 0.973842
1 226 -0.0454384 0.973842
1 227 -0.0454384 0.973842
1 228 -0.0454384 0.973842
1 229 -0.0454384 0.973842
1 230 -0.0454384 0.973842
1 231 -0.0454385 0.973842
1 232 -0.0454385 0.973842
1 233 -0.0454385 0.973842
1 234 -0.0274168 0.958875
1 235 -0.0337781 0.975151
1 236 -0.0337781 0.975151
1 237 -0.0337781 0.975151
1 238 -0.0337781 0.975151
1 239 -0.00190104 0.99025
1 240 0.000833071 0.994058
1 241 0.00091076 0.994295
1 242 0.000568596 0.994779
1 243 -3.90361e-05 0.994906
1 244 1.13728e-06 0.994947
1 245 3.71769e-06 0.99495
1 246 3.71769e-06 0.99495
1 247 3.71769e-06 0.99495
1 248 3.71769e-06 0.99495
1 249 3.71769e-06 0.99495
1 250 3.71769e-06 0.99495
1 251 3.71769e-06 0.99495
1 252 3.71769e-06 0.99495
1 253 3.71769e-06 0.99495
1 254 3.71769e-06 0.99495
1 255 3.71769e-06 0.99495
1 256 3.71769e-06 0.99495
1 257 3.71769e-06 0.99495
1 258 3.71769e-06 0.99495
1 259 3.71769e-06 0.99495
1 260 3.71769e-06 0.99495
1 261 3.71769e-06 0.99495
1 262 3.71769e-06 0.99495
1 263 3.71769e-06 0.99495
1 264 3.71769e-06 0.99495
1 265 3.71769e-06 0.99495
1 266 3.71769e-06 0.99495
1 267 3.71769e-06 0.99495
1 268 3.71769e-06 0.99495
1 269 3.71769e-06 0.99495
1 270 3.71769e-06 0.99495
1 271 3.71769e-06 0.99495
1 272 3.71769e-06 0.99495
1 273 3.71769e-06 0.99495
1 274 3.71769e-06 0.99495
1 275 3.71769e-06 0.99495
1 276 3.71769e-06 0.99495
1 277 3.71769e-06 0.99495
1 278 3.71769e-06 0.99495
1 279 3.71769e-06 0.99495
1 280 3.71769e-06 0.99495
1 281 3.71769e-06 0.99495
1 282 3.71769e-06 0.99495
1 283 3.71769e-06 0.99495
1 284 3.71769e-06 0.99495
1 285 3.71769e-06 0.99495
1 286 3.71769e-06 0.99495
1 287 3.71769e-06 0.99495
1 288 3.71769e-06 0.99495
1 289 3.71769e-06 0.99495
1 290 3.71769e-06 0.99495
1 291 3.71769e-06 0.99495
1 292 3.71769e-06 0.99495
1 293 3.71769e-06 0.99495
1 294 3.71769e-06 0.99495
1 295 3.71769e-06 0.99495
1 296 3.71769e-06 0.99495
1 297 3.71769e-06 0.99495
1 298 3.71769e-06 0.99495
1 299 3.71769e-06 0.99495
1 300 3.71769e-06 0.99495
1 301 3.71769e-06 0.99495
1 302 3.71769e-06 0.99495
1 303 3.71769e-06 0.99495
1 304 3.71769e-06 0.99495
1 305 3.71769e-06 0.99495
1 306 3.71769e-06 0.99495
1 307 3.71769e-06 0.99495
1 308 3.71769e-06 0.99495
1 309 3.71769e-06 0.99495
1 310 3.71769e-06 0.99495
1 311 3.71769e-06 0.99495
1 312 3.71769e-06 0.99495
1 313 3.71769e-06 0.99495
1 314 3.71769e-06 0.99495
1 315 3.71769e-06 0.99495
1 316 3.71769e-06 0.99495
1 317 3.71769e-06 0.99495
1 318 3.71769e-06 0.99495
1 319 3.71769e-06 0.99495
1 320 3.71769e-06 0.99495
1 321 3.71769e-06 0.99495
1 322 3.71769e-06 0.99495
1 323 3.71769e-06 0.99495
1 324 3.71769e-06 0.99495
