OptIndex Step X_0 X_1
2 11 -0.00204531 -2.98392
2 12 4.32621e-05 -2.98486
2 13 3.29311e-06 -2.98485
2 14 -1.22965e-07 -2.98486
2 15 -1.22965e-07 -2.98486
2 16 -1.22965e-07 -2.98486
2 17 -1.22965e-07 -2.98486
2 18 -1.22965e-07 -2.98486
2 19 -1.22965e-07 -2.98486
2 20 -1.22965e-07 -2.98486
2 21 -1.22965e-07 -2.98486
2 22 -1.22965e-07 -2.98486
2 23 -1.22965e-07 -2.98486
2 24 -1.22965e-07 -2.98486
2 25 -1.22965e-07 -2.98486
2 26 -1.22965e-07 -2.98486
2 27 -1.22965e-07 -2.98486
2 28 -1.22965e-07 -2.98486
2 29 -1.22965e-07 -2.98486
2 30 -1.22965e-07 -2.98486
2 31 -1.22965e-07 -2.98486
3 0 5.00349 -2.99174
3 1 4.94665 -0.187218
3 2 4.94665 -0.187218
3 3 4.94665 -0.187218
3 4 4.94665 -0.187218
3 5 4.94665 -0.187218
3 6 4.94812 -0.0389319
3 7 4.9764 -0.0353915
3 8 4.97533 0.00922052
3 9 4.97488 -5.72434e-05
3 10 4.9747 -5.23033e-07
3 11 4.97469 1.62271e-06
3 12 4.97469 9.26433e-07
3 13 4.97469 5.0272e-07
3 14 4.97469 5.02387e-07
3 15 4.97469 5.02304e-07
3 16 4.97469 5.02262e-07
3 17 4.97469 5.02261e-07
3 18 4.97469 5.0226e-07
3 19 4.97469 5.0226e-07
3 20 4.97469 5.0226e-07
3 21 4.97469 5.0226e-07
3 22 4.97469 5.0226e-07
3 23 4.97469 5.0226e-07
3 24 4.97469 5.0226e-07
3 25 4.97469 5.0226e-07
3 26 4.97469 5.0226e-07
3 27 4.97469 5.0226e-07
3 28 4.97469 5.0226e-07
3 29 4.97469 5.0226e-07
3 30 4.97469 5.0226e-07
3 31 4.97469 5.0226e-07
4 0 5.00804 -3.92715
4 1 5.02206 -3.97319
4 2 5.02206 -3.97319
4 3 5.02206 -3.97319
4 4 3.79232 -2.89142
4 5 3.90045 -3.02542
4 6 3.90045 -3.02542
4 7 3.90045 -3.02542
4 8 3.9694 -3.00289
4 9 3.98238 -2.98491
4 10 3.98117 -2.98585
4 11 3.98077 -2.98612
4 12 3.98057 -2.98605
4 13 3.98004 -2.9854
4 14 3.9798 -2.98497
4 15 3.97979 -2.98492
4 16 3.97979 -2.98492
4 17 3.97979 -2.98492
4 18 3.97979 -2.98492
4 19 3.97979 -2.98492
4 20 3.97979 -2.98492
4 21 3.97979 -2.98492
4 22 3.97979 -2.98492
4 23 3.97979 -2.98492
4 24 3.97979 -2.98492
4 25 3.97979 -2.98492
4 26 3.97979 -2.98492
4 27 3.97979 -2.98492
4 28 3.97979 -2.98492
4 29 3.97979 -2.98492
4 30 3.97979 -2.98492
4 31 3.97979 -2.98492
5 0 3.06759 -0.0776758
5 1 3.00175 -0.0855874
5 2 3.00042 0.0325296
5 3 2.9883 -0.00307497
5 4 2.98755 -0.000701682
5 5 2.98469 -0.000167157
5 6 2.98485 -3.75314e-05
5 7 2.98487 -1.57495e-05
5 8 2.98487 -1.57495e-05
5 9 2.98487 -1.57495e-05
5 10 2.98487 -1.57495e-05
5 11 2.98487 -1.57495e-05
5 12 2.98487 -1.57495e-05
5 13 2.98487 -1.57495e-05
5 14 2.98487 -1.57495e-05
5 15 2.98487 -1.57495e-05
5 16 2.98487 -1.57495e-05
5 17 2.98487 -1.57495e-05
5 18 2.98487 -1.57495e-05
5 19 2.98487 -1.57495e-05
5 20 2.98487 -1.57495e-05
5 21 2.98487 -1.57495e-05
5 22 2.98487 -1.57495e-05
5 23 2.98487 -1.57495e-05
5 24 2.98487 -1.57495e-05
5 25 2.98487 -1.57495e-05
5 26 2.98487 -1.57495e-05
5 27 2.98487 -1.57495e-05
5 28 2.98487 -1.57495e-05
5 29 2.98487 -1.57495e-05
5 30 2.98487 -1.57495e-05
5 31 2.98487 -1.57495e-05
6 0 -3.91186 -0.186583
6 1 -3.91186 -0.186583
6 2 -3.98864 -0.0368329
6 3 -3.98094 0.012194
6 4 -3.98186 0.00022339
6 5 -3.9796 2.4039e-05
6 6 -3.97978 1.44995e-05
6 7 -3.97978 1.46073e-07
6 8 -3.97978 9.31086e-10
6 9 -3.97978 -1.44595e-08
6 10 -3.97978 -1.50651e-08
6 11 -3.97978 -1.51028e-08
6 12 -3.97978 -1.51217e-08
6 13 -3.97978 -1.51312e-08
6 14 -3.97978 -1.51359e-08
6 15 -3.97978 -1.51383e-08
6 16 -3.97978 -1.51394e-08
6 17 -3.97978 -1.51397e-08
6 18 -3.97978 -1.51397e-08
6 19 -3.97978 -1.51397e-08
6 20 -3.97978 -1.51397e-08
6 21 -3.97978 -1.51397e-08
6 22 -3.97978 -1.51397e-08
6 23 -3.97978 -1.51397e-08
6 24 -3.97978 -1.51397e-08
6 25 -3.97978 -1.51397e-08
6 26 -3.97978 -1.51397e-08
6 27 -3.97978 -1.51397e-08
6 28 -3.97978 -1.51397e-08
6 29 -3.97978 -1.51397e-08
6 30 -3.97978 -1.51397e-08
6 31 -3.97978 -1.51397e-08
7 0 -0.954181 4.99767
7 1 -0.978978 4.97283
7 2 -0.988765 4.96855
7 3 -0.992936 4.96889
7 4 -0.994861 4.97161
7 5 -0.995129 4.97383
7 6 -0.995021 4.97467
7 7 -0.994992 4.97468
7 8 -0.994984 4.97469
7 9 -0.994984 4.97469
7 10 -0.994984 4.97469
7 11 -0.994984 4.97469
7 12 -0.994984 4.97469
7 13 -0.994984 4.97469
7 14 -0.994984 4.97469
7 15 -0.994984 4.97469
7 16 -0.994984 4.97469
7 17 -0.994984 4.97469
7 18 -0.994984 4.97469
7 19 -0.994984 4.97469
7 20 -0.994984 4.97469
7 21 -0.994984 4.97469
7 22 -0.994984 4.97469
7 23 -0.994984 4.97469
7 24 -0.994984 4.97469
7 25 -0.994984 4.97469
7 26 -0.994984 4.97469
7 27 -0.994984 4.97469
7 28 -0.994984 4.97469
7 29 -0.994984 4.97469
7 30 -0.994984 4.97469
7 31 -0.994984 4.97469
8 0 2.01674 0.0323446
8 1 1.99087 0.0131702
8 2 1.99527 0.0047736
8 3 1.99527 0.0047736
8 4 1.99527 0.00477284
8 5 1.99527 0.00477284
8 6 1.99527 0.00477284
8 7 1.98872 4.75248e-05
8 8 1.98942 0.000659632
8 9 1.98938 0.000605084
8 10 1.9893 0.000464115
8 11 1.98938 0.000281237
8 12 1.99002 6.43429e-05
8 13 1.98992 2.72914e-05
8 14 1.98992 2.72477e-05
8 15 1.98992 2.72335e-05
8 16 1.98992 2.72299e-05
8 17 1.98992 2.7229e-05
8 18 1.98992 2.72285e-05
8 19 1.98992 2.72283e-05
8 20 1.98992 2.72282e-05
8 21 1.98992 2.72281e-05
8 22 1.98992 2.72281e-05
8 23 1.98992 2.72281e-05
8 24 1.98992 2.72281e-05
8 25 1.98992 2.72281e-05
8 26 1.98992 2.72281e-05
8 27 1.98992 2.72281e-05
8 28 1.98992 2.72281e-05
8 29 1.98992 2.72281e-05
8 30 1.98992 2.72281e-05
8 31 1.98992 2.72281e-05
9 0 0.538941 -1.94906
9 1 0.953551 -1.90629
9 2 0.953551 -1.90629
9 3 0.953551 -1.90629
9 4 0.953551 -1.90629
9 5 0.953551 -1.90629
9 6 0.953551 -1.90629
9 7 0.941287 -1.99552
9 8 0.941287 -1.99552
9 9 0.941287 -1.99552
9 10 1.01063 -1.9805
9 11 1.01063 -1.9805
9 12 1.01063 -1.98051
9 13 1.01063 -1.98051
9 14 1.01063 -1.98051
9 15 1.01063 -1.98051
9 16 1.01063 -1.98051
9 17 1.01063 -1.98051
9 18 1.01063 -1.98051
9 19 1.01063 -1.98051
9 20 1.01063 -1.98051
9 21 1.01063 -1.98051
9 22 1.01063 -1.98051
9 23 1.01063 -1.98051
9 24 1.01063 -1.98051
9 25 1.01063 -1.98051
9 26 1.01063 -1.98051
9 27 1.01063 -1.98051
9 28 1.01063 -1.98051
9 29 1.01063 -1.98051
9 30 1.01063 -1.98051
9 31 1.01063 -1.98051
10 0 -1.1238 -1.16563
10 1 -0.975561 -1.18947
10 2 -1.0494 -1.16344
10 3 -1.10159 -1.04418
10 4 -1.10159 -1.04418
10 5 -1.10159 -1.04418
10 6 -1.10159 -1.04418
10 7 -1.10159 -1.04418
10 8 -1.10159 -1.04418
10 9 -1.10159 -1.04418
10 10 -1.10159 -1.04418
10 11 -1.10159 -1.04418
10 12 -1.10159 -1.04418
10 13 -1.10159 -1.04418
10 14 -1.10159 -1.04418
10 15 -1.10159 -1.04418
10 16 -1.10159 -1.04418
10 17 -1.10159 -1.04418
10 18 -1.10159 -1.04418
10 19 -1.10159 -1.04418
10 20 -1.10159 -1.04418
10 21 -1.10159 -1.04418
10 22 -1.10159 -1.04418
10 23 -1.10159 -1.04418
10 24 -1.03486 -1.07923
10 25 -1.03486 -1.07923
10 26 -1.03486 -1.07923
10 27 -1.03486 -1.07923
10 28 -1.03486 -1.07923
10 29 -1.06437 -1.04342
10 30 -1.06437 -1.04342
10 31 -1.06437 -1.04342
11 0 -3.16722 0.142635
11 1 -3.0197 0.181986
11 2 -3.0197 0.181986
11 3 -3.0197 0.181986
11 4 -3.0197 0.181986
11 5 -3.00928 0.0160086
11 6 -2.97994 0.00756031
11 7 -2.98494 -0.00185127
11 8 -2.98405 -0.000508186
11 9 -2.98415 -0.000467153
11 10 -2.98469 -5.14723e-05
11 11 -2.98485 3.04776e-05
11 12 -2.98486 1.92295e-05
11 13 -2.98486 1.74921e-05
11 14 -2.98486 1.74921e-05
11 15 -2.98486 1.74921e-05
11 16 -2.98486 1.74921e-05
11 17 -2.98486 1.74921e-05
11 18 -2.98486 1.74921e-05
11 19 -2.98486 1.74921e-05
11 20 -2.98486 1.74921e-05
11 21 -2.98486 1.74921e-05
11 22 -2.98486 1.74921e-05
11 23 -2.98486 1.74921e-05
11 24 -2.98486 1.74921e-05
11 25 -2.98486 1.74921e-05
11 26 -2.98486 1.74921e-05
11 27 -2.98486 1.74921e-05
11 28 -2.98486 1.74921e-05
11 29 -2.98486 1.74921e-05
11 30 -2.98486 1.74921e-05
11 31 -2.98486 1.74921e-05
12 0 -4.99137 1.99829
12 1 -4.99129 1.99142
12 2 -4.98812 1.99691
12 3 -4.97866 1.98591
12 4 -4.97533 1.98667
12 5 -4.97469 1.98913
12 6 -4.97448 1.98986
12 7 -4.9746 1.98989
12 8 -4.97468 1.98992
12 9 -4.97468 1.98992
12 10 -4.97468 1.98992
12 11 -4.97468 1.98992
12 12 -4.97468 1.98992
12 13 -4.97468 1.98992
12 14 -4.97468 1.98992
12 15 -4.97468 1.98992
12 16 -4.97468 1.98992
12 17 -4.97468 1.98992
12 18 -4.97468 1.98992
12 19 -4.97468 1.98992
12 20 -4.97468 1.98992
12 21 -4.97468 1.98992
12 22 -4.97468 1.98992
12 23 -4.97468 1.98992
12 24 -4.97468 1.98992
12 25 -4.97468 1.98992
12 26 -4.97468 1.98992
12 27 -4.97468 1.98992
12 28 -4.97468 1.98992
12 29 -4.97468 1.98992
12 30 -4.97468 1.98992
12 31 -4.97468 1.98992
13 0 3.20762 3.94418
13 1 3.20762 3.94418
13 2 3.20954 3.97686
13 3 3.20301 3.95661
13 4 3.18233 3.9368
13 5 3.08489 3.84074
13 6 3.09657 3.85226
13 7 3.09638 3.85251
13 8 2.9748 3.98032
13 9 2.98708 3.98119
13 10 2.98486 3.97918
13 11 2.98515 3.97948
13 12 2.98515 3.97948
13 13 2.98515 3.97948
13 14 2.98517 3.97957
13 15 2.98496 3.97977
13 16 2.98486 3.97978
13 17 2.98486 3.97978
13 18 2.98486 3.97978
13 19 2.98486 3.97978
13 20 2.98486 3.97978
13 21 2.98486 3.97978
13 22 2.98486 3.97978
13 23 2.98486 3.97978
13 24 2.98486 3.97978
13 25 2.98486 3.97978
13 26 2.98486 3.97978
13 27 2.98486 3.97978
13 28 2.98486 3.97978
13 29 2.98486 3.97978
13 30 2.98486 3.97978
13 31 2.98486 3.97978
14 0 0.968238 -0.307102
14 1 0.939156 -0.0710832
14 2 0.939156 -0.0710832
14 3 0.992208 -0.0721944
14 4 0.992208 -0.0721944
14 5 0.992208 -0.0721944
14 6 1.04465 -0.0191545
14 7 1.03437 0.0147167
14 8 0.983676 0.0191916
14 9 0.994974 0.000878822
14 10 0.995033 8.51944e-05
14 11 0.994957 7.37772e-07
14 12 0.994957 1.27314e-06
14 13 0.994957 1.27314e-06
14 14 0.994957 1.27314e-06
14 15 0.994957 1.27314e-06
14 16 0.994957 1.27314e-06
14 17 0.994957 1.27314e-06
14 18 0.994957 1.27314e-06
14 19 0.994957 1.27314e-06
14 20 0.994957 1.27314e-06
14 21 0.994957 1.27314e-06
14 22 0.994957 1.27314e-06
14 23 0.994957 1.27314e-06
14 24 0.994957 1.27314e-06
14 25 0.994957 1.27314e-06
14 26 0.994957 1.27314e-06
14 27 0.994957 1.27314e-06
14 28 0.994957 1.27314e-06
14 29 0.994957 1.27314e-06
14 30 0.994957 1.27314e-06
14 31 0.994957 1.27314e-06
15 0 3.20493 1.78124
15 1 3.20911 1.94799
15 2 3.20911 1.94799
15 3 3.20911 1.94799
15 4 3.04097 1.80719
15 5 3.08542 1.86034
15 6 3.09776 1.87297
15 7 3.09776 1.87297
15 8 3.09776 1.87297
15 9 3.09776 1.87297
15 10 3.09776 1.87297
15 11 3.02277 1.87322
15 12 2.98162 1.87346
15 13 2.98162 1.87346
15 14 2.98162 1.87346
15 15 2.99995 1.89629
15 16 3.04514 1.94653
15 17 3.03847 1.94059
15 18 3.03208 1.93547
15 19 3.02739 1.93502
15 20 2.98365 1.95916
15 21 2.98505 1.97404
15 22 2.9865 1.99
15 23 2.98511 1.98991
15 24 2.98486 1.9899
15 25 2.98486 1.9899
15 26 2.98486 1.9899
15 27 2.98486 1.9899
15 28 2.98486 1.9899
15 29 2.98486 1.9899
15 30 2.98486 1.9899
15 31 2.98486 1.9899
16 0 3.57593 -2.93196
16 1 4.19467 -2.83768
16 2 4.17993 -2.99367
16 3 4.02689 -2.97453
16 4 3.96586 -2.98021
16 5 3.97952 -2.98411
16 6 3.97974 -2.98501
16 7 3.97977 -2.98486
16 8 3.97977 -2.98486
16 9 3.97978 -2.98486
16 10 3.97978 -2.98486
16 11 3.97978 -2.98486
16 12 3.97978 -2.98486
16 13 3.97978 -2.98486
16 14 3.97978 -2.98486
16 15 3.97978 -2.98486
16 16 3.97978 -2.98486
16 17 3.97978 -2.98486
16 18 3.97978 -2.98486
16 19 3.97978 -2.98486
16 20 3.97978 -2.98486
16 21 3.97978 -2.98486
16 22 3.97978 -2.98486
16 23 3.97978 -2.98486
16 24 3.97978 -2.98486
16 25 3.97978 -2.98486
16 26 3.97978 -2.98486
16 27 3.97978 -2.98486
16 28 3.97978 -2.98486
16 29 3.97978 -2.98486
16 30 3.97978 -2.98486
16 31 3.97978 -2.98486
17 0 1.02544 1.94117
17 1 1.03763 1.95523
17 2 1.04168 1.96149
17 3 1.04168 1.96149
17 4 1.04168 1.96149
17 5 0.999006 1.96689
17 6 0.995132 1.96864
17 7 0.995132 1.96864
17 8 0.991889 1.99523
17 9 0.99536 1.98987
17 10 0.994961 1.98989
17 11 0.994959 1.98991
17 12 0.994959 1.98991
17 13 0.994959 1.98991
17 14 0.994959 1.98991
17 15 0.994959 1.98991
17 16 0.994959 1.98991
17 17 0.994959 1.98991
17 18 0.994959 1.98991
17 19 0.994959 1.98991
17 20 0.994959 1.98991
17 21 0.994959 1.98991
17 22 0.994959 1.98991
17 23 0.994959 1.98991
17 24 0.994959 1.98991
17 25 0.994959 1.98991
17 26 0.994959 1.98991
17 27 0.994959 1.98991
17 28 0.994959 1.98991
17 29 0.994959 1.98991
17 30 0.994959 1.98991
17 31 0.994959 1.98991
18 0 2.02436 -1.03933
18 1 2.00885 -1.04485
18 2 1.99985 -1.00457
18 3 1.99985 -1.00457
18 4 1.99985 -1.00457
18 5 1.99985 -1.00457
18 6 1.99985 -1.00457
18 7 1.99985 -1.00457
18 8 1.99985 -1.00457
18 9 1.99985 -1.00457
18 10 1.99985 -1.00457
18 11 1.99985 -1.00457
18 12 1.99985 -1.00457
18 13 1.99985 -1.00457
18 14 1.99985 -1.00457
18 15 1.99985 -1.00457
18 16 1.99985 -1.00457
18 17 1.99985 -1.00457
18 18 1.99985 -1.00457
18 19 1.99985 -1.00457
18 20 1.99985 -1.00457
18 21 1.99985 -1.00457
18 22 1.99985 -1.00457
18 23 1.99985 -1.00457
18 24 1.99985 -1.00457
18 25 1.99985 -1.00457
18 26 1.99985 -1.00457
18 27 1.99985 -1.00457
18 28 1.99985 -1.00457
18 29 1.99985 -1.00457
18 30 1.99985 -1.00457
18 31 1.99985 -1.00457
19 0 -2.96743 3.01031
19 1 -2.96743 3.01031
19 2 -2.96743 3.01031
19 3 -2.96743 3.01031
19 4 -2.96743 3.01031
19 5 -2.96743 3.01031
19 6 -2.96743 3.01031
19 7 -2.96743 3.01031
19 8 -2.96743 3.01031
19 9 -2.96768 3.01048
19 10 -2.96768 3.01048
19 11 -2.96768 3.01048
19 12 -2.96768 3.01048
19 13 -2.96768 3.01048
19 14 -2.96768 3.01048
19 15 -2.96768 3.01048
19 16 -2.96768 3.01048
19 17 -2.96768 3.01048
19 18 -2.96768 3.01048
19 19 -2.96768 3.01048
19 20 -2.96768 3.01048
19 21 -2.96768 3.01048
19 22 -2.96768 3.01048
19 23 -2.96768 3.01048
19 24 -2.96768 3.01048
19 25 -2.97086 3.01222
19 26 -2.97086 3.01222
19 27 -2.97086 3.01222
19 28 -2.97086 3.01222
19 29 -2.97086 3.01222
19 30 -2.97086 3.01222
19 31 -2.97086 3.01222
20 0 -1.98265 -3.12658
20 1 -1.90925 -3.0021
20 2 -1.9576 -2.97077
20 3 -1.96722 -2.9623
20 4 -1.96722 -2.9623
20 5 -1.96836 -2.96124
20 6 -1.96836 -2.96124
20 7 -1.96894 -2.96073
20 8 -1.96894 -2.96073
20 9 -1.96894 -2.96073
20 10 -1.97013 -2.95981
20 11 -1.97013 -2.95981
20 12 -1.97013 -2.95981
20 13 -1.97013 -2.95981
20 14 -1.97013 -2.95981
20 15 -1.97014 -2.95981
20 16 -1.97014 -2.95981
20 17 -1.97014 -2.95981
20 18 -1.97014 -2.95981
20 19 -1.97014 -2.95981
20 20 -1.97014 -2.95981
20 21 -1.97014 -2.95981
20 22 -1.97014 -2.95981
20 23 -1.97014 -2.95981
20 24 -1.97014 -2.95981
20 25 -1.97014 -2.95981
20 26 -1.97014 -2.95981
20 27 -1.97014 -2.95981
20 28 -1.97014 -2.95981
20 29 -1.97014 -2.95981
20 30 -1.97014 -2.95981
20 31 -1.97014 -2.95981
21 0 2.03449 -0.510269
21 1 2.00972 -2.05886
21 2 2.00975 -1.99789
21 3 1.98249 -1.99077
21 4 1.98965 -1.99111
21 5 1.98992 -1.98991
21 6 1.98991 -1.98991
21 7 1.98991 -1.98991
21 8 1.98991 -1.98991
21 9 1.98991 -1.98991
21 10 1.98991 -1.98991
21 11 1.98991 -1.98991
21 12 1.98991 -1.98991
21 13 1.98991 -1.98991
21 14 1.98991 -1.98991
21 15 1.98991 -1.98991
21 16 1.98991 -1.98991
21 17 1.98991 -1.98991
21 18 1.98991 -1.98991
21 19 1.98991 -1.98991
21 20 1.98991 -1.98991
21 21 1.98991 -1.98991
21 22 1.98991 -1.98991
21 23 1.98991 -1.98991
21 24 1.98991 -1.98991
21 25 1.98991 -1.98991
21 26 1.98991 -1.98991
21 27 1.98991 -1.98991
21 28 1.98991 -1.98991
21 29 1.98991 -1.98991
21 30 1.98991 -1.98991
21 31 1.98991 -1.98991
22 0 -1.85419 2.11883
22 1 -1.83048 2.04163
22 2 -1.83048 2.04163
22 3 -1.83048 2.04163
22 4 -1.83048 2.04163
22 5 -1.83048 2.04163
22 6 -1.83048 2.04163
22 7 -1.85045 2.03442
22 8 -1.95161 1.98442
22 9 -1.98219 1.96565
22 10 -1.97936 1.9738
22 11 -1.98008 1.98683
22 12 -1.99074 1.98989
22 13 -1.98995 1.98977
22 14 -1.98991 1.9899
22 15 -1.98991 1.98991
22 16 -1.98991 1.98991
22 17 -1.98991 1.98991
22 18 -1.98991 1.98991
22 19 -1.98991 1.98991
22 20 -1.98991 1.98991
22 21 -1.98991 1.98991
22 22 -1.98991 1.98991
22 23 -1.98991 1.98991
22 24 -1.98991 1.98991
22 25 -1.98991 1.98991
22 26 -1.98991 1.98991
22 27 -1.98991 1.98991
22 28 -1.98991 1.98991
22 29 -1.98991 1.98991
22 30 -1.98991 1.98991
22 31 -1.98991 1.98991
23 0 -1.94302 4.70853
23 1 -1.94103 4.9881
23 2 -1.94103 4.9881
23 3 -1.97926 4.9763
23 4 -1.98936 4.97071
23 5 -1.98862 4.97298
23 6 -1.98885 4.97439
23 7 -1.99009 4.97467
23 8 -1.98992 4.97466
23 9 -1.98992 4.97467
23 10 -1.98992 4.97467
23 11 -1.98992 4.97467
23 12 -1.98992 4.97467
23 13 -1.98992 4.97467
23 14 -1.98992 4.97467
23 15 -1.98992 4.97467
23 16 -1.98992 4.97467
23 17 -1.98992 4.97467
23 18 -1.98992 4.97467
23 19 -1.98992 4.97467
23 20 -1.98992 4.97467
23 21 -1.98992 4.97467
23 22 -1.98992 4.97467
23 23 -1.98992 4.97467
23 24 -1.98992 4.97467
23 25 -1.98992 4.97467
23 26 -1.98992 4.97467
23 27 -1.98992 4.97467
23 28 -1.98992 4.97467
23 29 -1.98992 4.97467
23 30 -1.98992 4.97467
23 31 -1.98992 4.97467
24 0 3.99823 2.88349
24 1 4.00886 2.97282
24 2 3.98877 2.99615
24 3 3.97358 2.99188
24 4 3.97872 2.98841
24 5 3.97947 2.98542
24 6 3.97992 2.98487
24 7 3.97978 2.98486
24 8 3.97978 2.98486
24 9 3.97978 2.98486
24 10 3.97978 2.98486
24 11 3.97978 2.98486
24 12 3.97978 2.98486
24 13 3.97978 2.98486
24 14 3.97978 2.98486
24 15 3.97978 2.98486
24 16 3.97978 2.98486
24 17 3.97978 2.98486
24 18 3.97978 2.98486
24 19 3.97978 2.98486
24 20 3.97978 2.98486
24 21 3.97978 2.98486
24 22 3.97978 2.98486
24 23 3.97978 2.98486
24 24 3.97978 2.98486
24 25 3.97978 2.98486
24 26 3.97978 2.98486
24 27 3.97978 2.98486
24 28 3.97978 2.98486
24 29 3.97978 2.98486
24 30 3.97978 2.98486
24 31 3.97978 2.98486
25 0 -4.99612 -3.0069
25 1 -4.99612 -3.0069
25 2 -4.99612 -3.0069
25 3 -4.99612 -3.0069
25 4 -4.99612 -3.0069
25 5 -4.99612 -3.0069
25 6 -4.99612 -3.0069
25 7 -4.99612 -3.0069
25 8 -4.99612 -3.0069
25 9 -4.99612 -3.0069
25 10 -4.9776 -3.00644
25 11 -4.97442 -2.98527
25 12 -4.97458 -2.98487
25 13 -4.97471 -2.98486
25 14 -4.97469 -2.98486
25 15 -4.97469 -2.98486
25 16 -4.97469 -2.98486
25 17 -4.97469 -2.98486
25 18 -4.97469 -2.98486
25 19 -4.97469 -2.98486
25 20 -4.97469 -2.98486
25 21 -4.97469 -2.98486
25 22 -4.97469 -2.98486
25 23 -4.97469 -2.98486
25 24 -4.97469 -2.98486
25 25 -4.97469 -2.98486
25 26 -4.97469 -2.98486
25 27 -4.97469 -2.98486
25 28 -4.97469 -2.98486
25 29 -4.97469 -2.98486
25 30 -4.97469 -2.98486
25 31 -4.97469 -2.98486
26 0 -5.03062 -0.130805
26 1 -5.03053 0.00519422
26 2 -4.95389 0.00190323
26 3 -4.97436 0.000623798
26 4 -4.9747 -8.87813e-05
26 5 -4.97466 -1.8925e-05
26 6 -4.97466 -1.63278e-05
26 7 -4.97467 -8.36819e-06
26 8 -4.97467 -8.36819e-06
26 9 -4.97467 -8.36819e-06
26 10 -4.97467 -8.36819e-06
26 11 -4.97467 -8.36819e-06
26 12 -4.97467 -8.36819e-06
26 13 -4.97467 -8.36819e-06
26 14 -4.97467 -8.36819e-06
26 15 -4.97467 -8.36819e-06
26 16 -4.97467 -8.36819e-06
26 17 -4.97467 -8.36819e-06
26 18 -4.97467 -8.36819e-06
26 19 -4.97467 -8.36819e-06
26 20 -4.97467 -8.36819e-06
26 21 -4.97467 -8.36819e-06
26 22 -4.97467 -8.36819e-06
26 23 -4.97467 -8.36819e-06
26 24 -4.97467 -8.36819e-06
26 25 -4.97467 -8.36819e-06
26 26 -4.97467 -8.36819e-06
26 27 -4.97467 -8.36819e-06
26 28 -4.97467 -8.36819e-06
26 29 -4.97467 -8.36819e-06
26 30 -4.97467 -8.36819e-06
26 31 -4.97467 -8.36819e-06
27 0 -3.02041 0.670793
27 1 -3.10079 1.09019
27 2 -3.10079 1.09019
27 3 -3.10079 1.09019
27 4 -3.10079 1.09019
27 5 -3.10246 0.982537
27 6 -3.0408 0.927585
27 7 -3.0408 0.927585
27 8 -3.0408 0.927585
27 9 -3.0408 0.927585
27 10 -3.0408 0.927585
27 11 -3.0408 0.927585
27 12 -3.0408 0.927585
27 13 -3.0408 0.927585
27 14 -3.0408 0.927585
27 15 -3.0408 0.927585
27 16 -3.0408 0.927585
27 17 -3.0408 0.927585
27 18 -3.0408 0.927585
27 19 -3.0408 0.927585
27 20 -3.0408 0.927585
27 21 -3.0408 0.927585
27 22 -3.0408 0.927585
