OptIndex Step X_0 X_1
0 73 1.98991 9.3977e-07
0 74 1.98991 9.3977e-07
0 75 1.98991 9.3977e-07
0 76 1.98991 9.3977e-07
0 77 1.98991 9.3977e-07
0 78 1.98991 9.3977e-07
0 79 1.98991 9.3977e-07
0 80 1.98991 9.3977e-07
0 81 1.98991 9.3977e-07
0 82 1.98991 9.3977e-07
0 83 1.98991 9.3977e-07
0 84 1.98991 9.3977e-07
0 85 1.98991 9.3977e-07
0 86 1.98991 9.3977e-07
0 87 1.98991 9.3977e-07
0 88 1.98991 9.3977e-07
0 89 1.98991 9.3977e-07
0 90 1.98991 9.3977e-07
0 91 1.98991 9.3977e-07
0 92 1.98991 9.3977e-07
0 93 1.98991 9.3977e-07
0 94 1.98991 9.3977e-07
0 95 1.98991 9.3977e-07
0 96 1.98991 9.3977e-07
0 97 1.98991 9.3977e-07
0 98 1.98991 9.3977e-07
0 99 1.98991 9.3977e-07
0 100 1.98991 9.3977e-07
0 101 1.98991 9.3977e-07
0 102 1.98991 9.3977e-07
0 103 1.98991 9.3977e-07
0 104 1.98991 9.3977e-07
0 105 1.98991 9.3977e-07
0 106 1.98991 9.3977e-07
0 107 1.98991 9.3977e-07
0 108 1.98991 9.3977e-07
0 109 1.98991 9.3977e-07
0 110 1.98991 9.3977e-07
0 111 1.98991 9.3977e-07
0 112 1.98991 9.3977e-07
0 113 1.98991 9.3977e-07
0 114 1.98991 9.3977e-07
0 115 1.98991 9.3977e-07
0 116 1.98991 9.3977e-07
0 117 1.98991 9.3977e-07
0 118 1.98991 9.3977e-07
0 119 1.98991 9.3977e-07
0 120 1.98991 9.3977e-07
0 121 1.98991 9.3977e-07
0 122 1.98991 9.3977e-07
0 123 1.98991 9.3977e-07
0 124 1.98991 9.3977e-07
0 125 1.98991 9.3977e-07
0 126 1.98991 9.3977e-07
0 127 1.98991 9.3977e-07
0 128 1.98991 9.3977e-07
0 129 1.98991 9.3977e-07
0 130 1.98991 9.3977e-07
0 131 1.98991 9.3977e-07
0 132 1.98991 9.3977e-07
0 133 1.98991 9.3977e-07
0 134 1.98991 9.3977e-07
0 135 1.98991 9.3977e-07
0 136 1.98991 9.3977e-07
0 137 1.98991 9.3977e-07
0 138 1.98991 9.3977e-07
0 139 1.98991 9.3977e-07
0 140 1.98991 9.3977e-07
0 141 1.98991 9.3977e-07
0 142 1.98991 9.3977e-07
0 143 1.98991 9.3977e-07
0 144 1.98991 9.3977e-07
0 145 1.98991 9.3977e-07
0 146 1.98991 9.3977e-07
0 147 1.98991 9.3977e-07
0 148 1.98991 9.3977e-07
0 149 1.98991 9.3977e-07
0 150 1.98991 9.3977e-07
0 151 1.98991 9.3977e-07
0 152 1.98991 9.3977e-07
0 153 1.98991 9.3977e-07
0 154 1.98991 9.3977e-07
0 155 1.98991 9.3977e-07
0 156 1.98991 9.3977e-07
0 157 1.98991 9.3977e-07
0 158 1.98991 9.3977e-07
0 159 1.98991 9.3977e-07
0 160 1.98991 9.3977e-07
0 161 1.98991 9.3977e-07
0 162 1.98991 9.3977e-07
0 163 1.98991 9.3977e-07
0 164 1.98991 9.3977e-07
0 165 1.98991 9.3977e-07
0 166 1.98991 9.3977e-07
0 167 1.98991 9.3977e-07
0 168 1.98991 9.3977e-07
0 169 1.98991 9.3977e-07
0 170 1.98991 9.3977e-07
0 171 1.98991 9.3977e-07
0 172 1.98991 9.3977e-07
0 173 1.98991 9.3977e-07
0 174 1.98991 9.3977e-07
0 175 1.98991 9.3977e-07
0 176 1.98991 9.3977e-07
0 177 1.98991 9.3977e-07
0 178 1.98991 9.3977e-07
0 179 1.98991 9.3977e-07
0 180 1.98991 9.3977e-07
0 181 1.98991 9.3977e-07
0 182 1.98991 9.3977e-07
0 183 1.98991 9.3977e-07
0 184 1.98991 9.3977e-07
0 185 1.98991 9.3977e-07
0 186 1.98991 9.3977e-07
0 187 1.98991 9.3977e-07
0 188 1.98991 9.3977e-07
0 189 1.98991 9.3977e-07
0 190 1.98991 9.3977e-07
0 191 1.98991 9.3977e-07
0 192 1.98991 9.3977e-07
0 193 1.98991 9.3977e-07
0 194 1.98991 9.3977e-07
0 195 1.98991 9.3977e-07
0 196 1.98991 9.3977e-07
0 197 1.98991 9.3977e-07
0 198 1.98991 9.3977e-07
0 199 1.98991 9.3977e-07
0 200 1.98991 9.3977e-07
0 201 1.98991 9.3977e-07
0 202 1.98991 9.3977e-07
0 203 1.98991 9.3977e-07
0 204 1.98991 9.3977e-07
0 205 1.98991 9.3977e-07
0 206 1.98991 9.3977e-07
0 207 1.98991 9.3977e-07
0 208 1.98991 9.3977e-07
0 209 1.98991 9.3977e-07
0 210 1.98991 9.3977e-07
0 211 1.98991 9.3977e-07
0 212 1.98991 9.3977e-07
0 213 1.98991 9.3977e-07
0 214 1.98991 9.3977e-07
0 215 1.98991 9.3977e-07
0 216 1.98991 9.3977e-07
0 217 1.98991 9.3977e-07
0 218 1.98991 9.3977e-07
0 219 1.98991 9.3977e-07
0 220 1.98991 9.3977e-07
0 221 1.98991 9.3977e-07
0 222 1.98991 9.3977e-07
0 223 1.98991 9.3977e-07
0 224 1.98991 9.3977e-07
0 225 1.98991 9.3977e-07
0 226 1.98991 9.3977e-07
0 227 1.98991 9.3977e-07
0 228 1.98991 9.3977e-07
0 229 1.98991 9.3977e-07
0 230 1.98991 9.3977e-07
0 231 1.98991 9.3977e-07
0 232 1.98991 9.3977e-07
0 233 1.98991 9.3977e-07
0 234 1.98991 9.3977e-07
0 235 1.98991 9.3977e-07
0 236 1.98991 9.3977e-07
0 237 1.98991 9.3977e-07
0 238 1.98991 9.3977e-07
0 239 1.98991 9.3977e-07
0 240 1.98991 9.3977e-07
0 241 1.98991 9.3977e-07
0 242 1.98991 9.3977e-07
0 243 1.98991 9.3977e-07
0 244 1.98991 9.3977e-07
0 245 1.98991 9.3977e-07
0 246 1.98991 9.3977e-07
0 247 1.98991 9.3977e-07
0 248 1.98991 9.3977e-07
0 249 1.98991 9.3977e-07
0 250 1.98991 9.3977e-07
0 251 1.98991 9.3977e-07
0 252 1.98991 9.3977e-07
0 253 1.98991 9.3977e-07
0 254 1.98991 9.3977e-07
0 255 1.98991 9.3977e-07
0 256 1.98991 9.3977e-07
0 257 1.98991 9.3977e-07
0 258 1.98991 9.3977e-07
0 259 1.98991 9.3977e-07
0 260 1.98991 9.3977e-07
0 261 1.98991 9.3977e-07
0 262 1.98991 9.3977e-07
0 263 1.98991 9.3977e-07
0 264 1.98991 9.3977e-07
0 265 1.98991 9.3977e-07
0 266 1.98991 9.3977e-07
0 267 1.98991 9.3977e-07
0 268 1.98991 9.3977e-07
0 269 1.98991 9.3977e-07
0 270 1.98991 9.3977e-07
0 271 1.98991 9.3977e-07
0 272 1.98991 9.3977e-07
0 273 1.98991 9.3977e-07
0 274 1.98991 9.3977e-07
0 275 1.98991 9.3977e-07
0 276 1.98991 9.3977e-07
0 277 1.98991 9.3977e-07
0 278 1.98991 9.3977e-07
0 279 1.98991 9.3977e-07
0 280 1.98991 9.3977e-07
0 281 1.98991 9.3977e-07
0 282 1.98991 9.3977e-07
0 283 1.98991 9.3977e-07
0 284 1.98991 9.3977e-07
0 285 1.98991 9.3977e-07
0 286 1.98991 9.3977e-07
0 287 1.98991 9.3977e-07
0 288 1.98991 9.3977e-07
0 289 1.98991 9.3977e-07
0 290 1.98991 9.3977e-07
0 291 1.98991 9.3977e-07
0 292 1.98991 9.3977e-07
0 293 1.98991 9.3977e-07
0 294 1.98991 9.3977e-07
0 295 1.98991 9.3977e-07
0 296 1.98991 9.3977e-07
0 297 1.98991 9.3977e-07
0 298 1.98991 9.3977e-07
0 299 1.98991 9.3977e-07
0 300 1.98991 9.3977e-07
0 301 1.98991 9.3977e-07
0 302 1.98991 9.3977e-07
0 303 1.98991 9.3977e-07
0 304 1.98991 9.3977e-07
0 305 1.98991 9.3977e-07
0 306 1.98991 9.3977e-07
0 307 1.98991 9.3977e-07
0 308 1.98991 9.3977e-07
0 309 1.98991 9.3977e-07
0 310 1.98991 9.3977e-07
0 311 1.98991 9.3977e-07
0 312 1.98991 9.3977e-07
0 313 1.98991 9.3977e-07
0 314 1.98991 9.3977e-07
0 315 1.98991 9.3977e-07
0 316 1.98991 9.3977e-07
0 317 1.98991 9.3977e-07
0 318 1.98991 9.3977e-07
0 319 1.98991 9.3977e-07
0 320 1.98991 9.3977e-07
0 321 1.98991 9.3977e-07
0 322 1.98991 9.3977e-07
0 323 1.98991 9.3977e-07
0 324 1.98991 9.3977e-07
0 325 1.98991 9.3977e-07
0 326 1.98991 9.3977e-07
0 327 1.98991 9.3977e-07
0 328 1.98991 9.3977e-07
0 329 1.98991 9.3977e-07
0 330 1.98991 9.3977e-07
0 331 1.98991 9.3977e-07
0 332 1.98991 9.3977e-07
0 333 1.98991 9.3977e-07
0 334 1.98991 9.3977e-07
0 335 1.98991 9.3977e-07
0 336 1.98991 9.3977e-07
0 337 1.98991 9.3977e-07
0 338 1.98991 9.3977e-07
0 339 1.98991 9.3977e-07
0 340 1.98991 9.3977e-07
0 341 1.98991 9.3977e-07
0 342 1.98991 9.3977e-07
0 343 1.98991 9.3977e-07
0 344 1.98991 9.3977e-07
0 345 1.98991 9.3977e-07
0 346 1.98991 9.3977e-07
0 347 1.98991 9.3977e-07
0 348 1.98991 9.3977e-07
0 349 1.98991 9.3977e-07
0 350 1.98991 9.3977e-07
0 351 1.98991 9.3977e-07
0 352 1.98991 9.3977e-07
0 353 1.98991 9.3977e-07
0 354 1.98991 9.3977e-07
0 355 1.98991 9.3977e-07
0 356 1.98991 9.3977e-07
0 357 1.98991 9.3977e-07
0 358 1.98991 9.3977e-07
0 359 1.98991 9.3977e-07
0 360 1.98991 9.3977e-07
0 361 1.98991 9.3977e-07
0 362 1.98991 9.3977e-07
0 363 1.98991 9.3977e-07
0 364 1.98991 9.3977e-07
0 365 1.98991 9.3977e-07
0 366 1.98991 9.3977e-07
0 367 1.98991 9.3977e-07
0 368 1.98991 9.3977e-07
0 369 1.98991 9.3977e-07
0 370 1.98991 9.3977e-07
0 371 1.98991 9.3977e-07
0 372 1.98991 9.3977e-07
0 373 1.98991 9.3977e-07
0 374 1.98991 9.3977e-07
0 375 1.98991 9.3977e-07
0 376 1.98991 9.3977e-07
0 377 1.98991 9.3977e-07
0 378 1.98991 9.3977e-07
0 379 1.98991 9.3977e-07
0 380 1.98991 9.3977e-07
0 381 1.98991 9.3977e-07
0 382 1.98991 9.3977e-07
0 383 1.98991 9.3977e-07
0 384 1.98991 9.3977e-07
0 385 1.98991 9.3977e-07
0 386 1.98991 9.3977e-07
0 387 1.98991 9.3977e-07
0 388 1.98991 9.3977e-07
0 389 1.98991 9.3977e-07
0 390 1.98991 9.3977e-07
0 391 1.98991 9.3977e-07
0 392 1.98991 9.3977e-07
0 393 1.98991 9.3977e-07
0 394 1.98991 9.3977e-07
0 395 1.98991 9.3977e-07
0 396 1.98991 9.3977e-07
0 397 1.98991 9.3977e-07
0 398 1.98991 9.3977e-07
0 399 1.98991 9.3977e-07
0 400 1.98991 9.3977e-07
0 401 1.98991 9.3977e-07
0 402 1.98991 9.3977e-07
0 403 1.98991 9.3977e-07
0 404 1.98991 9.3977e-07
0 405 1.98991 9.3977e-07
0 406 1.98991 9.3977e-07
0 407 1.98991 9.3977e-07
0 408 1.98991 9.3977e-07
0 409 1.98991 9.3977e-07
0 410 1.98991 9.3977e-07
0 411 1.98991 9.3977e-07
0 412 1.98991 9.3977e-07
0 413 1.98991 9.3977e-07
0 414 1.98991 9.3977e-07
0 415 1.98991 9.3977e-07
0 416 1.98991 9.3977e-07
0 417 1.98991 9.3977e-07
0 418 1.98991 9.3977e-07
0 419 1.98991 9.3977e-07
0 420 1.98991 9.3977e-07
0 421 1.98991 9.3977e-07
0 422 1.98991 9.3977e-07
0 423 1.98991 9.3977e-07
0 424 1.98991 9.3977e-07
0 425 1.98991 9.3977e-07
0 426 1.98991 9.3977e-07
0 427 1.98991 9.3977e-07
0 428 1.98991 9.3977e-07
0 429 1.98991 9.3977e-07
0 430 1.98991 9.3977e-07
0 431 1.98991 9.3977e-07
0 432 1.98991 9.3977e-07
0 433 1.98991 9.3977e-07
0 434 1.98991 9.3977e-07
0 435 1.98991 9.3977e-07
0 436 1.98991 9.3977e-07
0 437 1.98991 9.3977e-07
0 438 1.98991 9.3977e-07
0 439 1.98991 9.3977e-07
0 440 1.98991 9.3977e-07
0 441 1.98991 9.3977e-07
0 442 1.98991 9.3977e-07
0 443 1.98991 9.3977e-07
0 444 1.98991 9.3977e-07
0 445 1.98991 9.3977e-07
0 446 1.98991 9.3977e-07
0 447 1.98991 9.3977e-07
0 448 1.98991 9.3977e-07
0 449 1.98991 9.3977e-07
0 450 1.98991 9.3977e-07
0 451 1.98991 9.3977e-07
0 452 1.98991 9.3977e-07
0 453 1.98991 9.3977e-07
0 454 1.98991 9.3977e-07
0 455 1.98991 9.3977e-07
0 456 1.98991 9.3977e-07
0 457 1.98991 9.3977e-07
0 458 1.98991 9.3977e-07
0 459 1.98991 9.3977e-07
0 460 1.98991 9.3977e-07
0 461 1.98991 9.3977e-07
0 462 1.98991 9.3977e-07
0 463 1.98991 9.3977e-07
0 464 1.98991 9.3977e-07
0 465 1.98991 9.3977e-07
0 466 1.98991 9.3977e-07
0 467 1.98991 9.3977e-07
0 468 1.98991 9.3977e-07
0 469 1.98991 9.3977e-07
0 470 1.98991 9.3977e-07
0 471 1.98991 9.3977e-07
0 472 1.98991 9.3977e-07
0 473 1.98991 9.3977e-07
0 474 1.98991 9.3977e-07
0 475 1.98991 9.3977e-07
0 476 1.98991 9.3977e-07
0 477 1.98991 9.3977e-07
0 478 1.98991 9.3977e-07
0 479 1.98991 9.3977e-07
0 480 1.98991 9.3977e-07
0 481 1.98991 9.3977e-07
0 482 1.98991 9.3977e-07
0 483 1.98991 9.3977e-07
0 484 1.98991 9.3977e-07
0 485 1.98991 9.3977e-07
0 486 1.98991 9.3977e-07
0 487 1.98991 9.3977e-07
0 488 1.98991 9.3977e-07
0 489 1.98991 9.3977e-07
0 490 1.98991 9.3977e-07
0 491 1.98991 9.3977e-07
0 492 1.98991 9.3977e-07
0 493 1.98991 9.3977e-07
0 494 1.98991 9.3977e-07
0 495 1.98991 9.3977e-07
0 496 1.98991 9.3977e-07
0 497 1.98991 9.3977e-07
0 498 1.98991 9.3977e-07
0 499 1.98991 9.3977e-07
0 500 1.98991 9.3977e-07
0 501 1.98991 9.3977e-07
0 502 1.98991 9.3977e-07
0 503 1.98991 9.3977e-07
0 504 1.98991 9.3977e-07
0 505 1.98991 9.3977e-07
0 506 1.98991 9.3977e-07
0 507 1.98991 9.3977e-07
0 508 1.98991 9.3977e-07
0 509 1.98991 9.3977e-07
0 510 1.98991 9.3977e-07
0 511 1.98991 9.3977e-07
0 512 1.98991 9.3977e-07
0 513 1.98991 9.3977e-07
0 514 1.98991 9.3977e-07
0 515 1.98991 9.3977e-07
0 516 1.98991 9.3977e-07
0 517 1.98991 9.3977e-07
0 518 1.98991 9.3977e-07
0 519 1.98991 9.3977e-07
0 520 1.98991 9.3977e-07
0 521 1.98991 9.3977e-07
0 522 1.98991 9.3977e-07
0 523 1.98991 9.3977e-07
0 524 1.98991 9.3977e-07
0 525 1.98991 9.3977e-07
0 526 1.98991 9.3977e-07
0 527 1.98991 9.3977e-07
0 528 1.98991 9.3977e-07
0 529 1.98991 9.3977e-07
0 530 1.98991 9.3977e-07
0 531 1.98991 9.3977e-07
0 532 1.98991 9.3977e-07
0 533 1.98991 9.3977e-07
0 534 1.98991 9.3977e-07
0 535 1.98991 9.3977e-07
0 536 1.98991 9.3977e-07
0 537 1.98991 9.3977e-07
0 538 1.98991 9.3977e-07
0 539 1.98991 9.3977e-07
0 540 1.98991 9.3977e-07
0 541 1.98991 9.3977e-07
0 542 1.98991 9.3977e-07
0 543 1.98991 9.3977e-07
0 544 1.98991 9.3977e-07
0 545 1.98991 9.3977e-07
0 546 1.98991 9.3977e-07
0 547 1.98991 9.3977e-07
0 548 1.98991 9.3977e-07
0 549 1.98991 9.3977e-07
0 550 1.98991 9.3977e-07
0 551 1.98991 9.3977e-07
0 552 1.98991 9.3977e-07
0 553 1.98991 9.3977e-07
0 554 1.98991 9.3977e-07
0 555 1.98991 9.3977e-07
0 556 1.98991 9.3977e-07
0 557 1.98991 9.3977e-07
0 558 1.98991 9.3977e-07
0 559 1.98991 9.3977e-07
0 560 1.98991 9.3977e-07
0 561 1.98991 9.3977e-07
0 562 1.98991 9.3977e-07
0 563 1.98991 9.3977e-07
0 564 1.98991 9.3977e-07
0 565 1.98991 9.3977e-07
0 566 1.98991 9.3977e-07
0 567 1.98991 9.3977e-07
0 568 1.98991 9.3977e-07
0 569 1.98991 9.3977e-07
0 570 1.98991 9.3977e-07
0 571 1.98991 9.3977e-07
0 572 1.98991 9.3977e-07
0 573 1.98991 9.3977e-07
0 574 1.98991 9.3977e-07
0 575 1.98991 9.3977e-07
0 576 1.98991 9.3977e-07
0 577 1.98991 9.3977e-07
0 578 1.98991 9.3977e-07
0 579 1.98991 9.3977e-07
0 580 1.98991 9.3977e-07
0 581 1.98991 9.3977e-07
0 582 1.98991 9.3977e-07
0 583 1.98991 9.3977e-07
0 584 1.98991 9.3977e-07
0 585 1.98991 9.3977e-07
0 586 1.98991 9.3977e-07
0 587 1.98991 9.3977e-07
0 588 1.98991 9.3977e-07
0 589 1.98991 9.3977e-07
0 590 1.98991 9.3977e-07
0 591 1.98991 9.3977e-07
0 592 1.98991 9.3977e-07
0 593 1.98991 9.3977e-07
0 594 1.98991 9.3977e-07
0 595 1.98991 9.3977e-07
0 596 1.98991 9.3977e-07
0 597 1.98991 9.3977e-07
0 598 1.98991 9.3977e-07
0 599 1.98991 9.3977e-07
0 600 1.98991 9.3977e-07
0 601 1.98991 9.3977e-07
0 602 1.98991 9.3977e-07
0 603 1.98991 9.3977e-07
0 604 1.98991 9.3977e-07
0 605 1.98991 9.3977e-07
0 606 1.98991 9.3977e-07
0 607 1.98991 9.3977e-07
0 608 1.98991 9.3977e-07
0 609 1.98991 9.3977e-07
0 610 1.98991 9.3977e-07
0 611 1.98991 9.3977e-07
0 612 1.98991 9.3977e-07
0 613 1.98991 9.3977e-07
0 614 1.98991 9.3977e-07
0 615 1.98991 9.3977e-07
0 616 1.98991 9.3977e-07
0 617 1.98991 9.3977e-07
0 618 1.98991 9.3977e-07
0 619 1.98991 9.3977e-07
0 620 1.98991 9.3977e-07
0 621 1.98991 9.3977e-07
0 622 1.98991 9.3977e-07
0 623 1.98991 9.3977e-07
0 624 1.98991 9.3977e-07
0 625 1.98991 9.3977e-07
0 626 1.98991 9.3977e-07
0 627 1.98991 9.3977e-07
0 628 1.98991 9.3977e-07
0 629 1.98991 9.3977e-07
0 630 1.98991 9.3977e-07
0 631 1.98991 9.3977e-07
0 632 1.98991 9.3977e-07
0 633 1.98991 9.3977e-07
0 634 1.98991 9.3977e-07
0 635 1.98991 9.3977e-07
0 636 1.98991 9.3977e-07
0 637 1.98991 9.3977e-07
0 638 1.98991 9.3977e-07
0 639 1.98991 9.3977e-07
0 640 1.98991 9.3977e-07
0 641 1.98991 9.3977e-07
0 642 1.98991 9.3977e-07
0 643 1.98991 9.3977e-07
0 644 1.98991 9.3977e-07
0 645 1.98991 9.3977e-07
0 646 1.98991 9.3977e-07
0 647 1.98991 9.3977e-07
0 648 1.98991 9.3977e-07
0 649 1.98991 9.3977e-07
0 650 1.98991 9.3977e-07
0 651 1.98991 9.3977e-07
0 652 1.98991 9.3977e-07
0 653 1.98991 9.3977e-07
0 654 1.98991 9.3977e-07
0 655 1.98991 9.3977e-07
0 656 1.98991 9.3977e-07
0 657 1.98991 9.3977e-07
0 658 1.98991 9.3977e-07
0 659 1.98991 9.3977e-07
0 660 1.98991 9.3977e-07
0 661 1.98991 9.3977e-07
0 662 1.98991 9.3977e-07
0 663 1.98991 9.3977e-07
0 664 1.98991 9.3977e-07
0 665 1.98991 9.3977e-07
0 666 1.98991 9.3977e-07
0 667 1.98991 9.3977e-07
0 668 1.98991 9.3977e-07
0 669 1.98991 9.3977e-07
0 670 1.98991 9.3977e-07
0 671 1.98991 9.3977e-07
0 672 1.98991 9.3977e-07
0 673 1.98991 9.3977e-07
0 674 1.98991 9.3977e-07
0 675 1.98991 9.3977e-07
0 676 1.98991 9.3977e-07
0 677 1.98991 9.3977e-07
0 678 1.98991 9.3977e-07
0 679 1.98991 9.3977e-07
0 680 1.98991 9.3977e-07
0 681 1.98991 9.3977e-07
0 682 1.98991 9.3977e-07
0 683 1.98991 9.3977e-07
0 684 1.98991 9.3977e-07
0 685 1.98991 9.3977e-07
0 686 1.98991 9.3977e-07
0 687 1.98991 9.3977e-07
0 688 1.98991 9.3977e-07
0 689 1.98991 9.3977e-07
0 690 1.98991 9.3977e-07
0 691 1.98991 9.3977e-07
0 692 1.98991 9.3977e-07
0 693 1.98991 9.3977e-07
0 694 1.98991 9.3977e-07
0 695 1.98991 9.3977e-07
0 696 1.98991 9.3977e-07
0 697 1.98991 9.3977e-07
0 698 1.98991 9.3977e-07
0 699 1.98991 9.3977e-07
0 700 1.98991 9.3977e-07
0 701 1.98991 9.3977e-07
0 702 1.98991 9.3977e-07
0 703 1.98991 9.3977e-07
0 704 1.98991 9.3977e-07
0 705 1.98991 9.3977e-07
0 706 1.98991 9.3977e-07
0 707 1.98991 9.3977e-07
0 708 1.98991 9.3977e-07
0 709 1.98991 9.3977e-07
0 710 1.98991 9.3977e-07
0 711 1.98991 9.3977e-07
0 712 1.98991 9.3977e-07
0 713 1.98991 9.3977e-07
0 714 1.98991 9.3977e-07
0 715 1.98991 9.3977e-07
0 716 1.98991 9.3977e-07
0 717 1.98991 9.3977e-07
0 718 1.98991 9.3977e-07
0 719 1.98991 9.3977e-07
0 720 1.98991 9.3977e-07
0 721 1.98991 9.3977e-07
0 722 1.98991 9.3977e-07
0 723 1.98991 9.3977e-07
0 724 1.98991 9.3977e-07
0 725 1.98991 9.3977e-07
0 726 1.98991 9.3977e-07
0 727 1.98991 9.3977e-07
0 728 1.98991 9.3977e-07
0 729 1.98991 9.3977e-07
0 730 1.98991 9.3977e-07
0 731 1.98991 9.3977e-07
0 732 1.98991 9.3977e-07
0 733 1.98991 9.3977e-07
0 734 1.98991 9.3977e-07
0 735 1.98991 9.3977e-07
0 736 1.98991 9.3977e-07
0 737 1.98991 9.3977e-07
0 738 1.98991 9.3977e-07
0 739 1.98991 9.3977e-07
0 740 1.98991 9.3977e-07
0 741 1.98991 9.3977e-07
0 742 1.98991 9.3977e-07
0 743 1.98991 9.3977e-07
0 744 1.98991 9.3977e-07
0 745 1.98991 9.3977e-07
0 746 1.98991 9.3977e-07
0 747 1.98991 9.3977e-07
0 748 1.98991 9.3977e-07
0 749 1.98991 9.3977e-07
0 750 1.98991 9.3977e-07
0 751 1.98991 9.3977e-07
0 752 1.98991 9.3977e-07
0 753 1.98991 9.3977e-07
0 754 1.98991 9.3977e-07
0 755 1.98991 9.3977e-07
0 756 1.98991 9.3977e-07
0 757 1.98991 9.3977e-07
0 758 1.98991 9.3977e-07
0 759 1.98991 9.3977e-07
0 760 1.98991 9.3977e-07
0 761 1.98991 9.3977e-07
0 762 1.98991 9.3977e-07
0 763 1.98991 9.3977e-07
0 764 1.98991 9.3977e-07
0 765 1.98991 9.3977e-07
0 766 1.98991 9.3977e-07
0 767 1.98991 9.3977e-07
0 768 1.98991 9.3977e-07
0 769 1.98991 9.3977e-07
0 770 1.98991 9.3977e-07
0 771 1.98991 9.3977e-07
0 772 1.98991 9.3977e-07
0 773 1.98991 9.3977e-07
0 774 1.98991 9.3977e-07
0 775 1.98991 9.3977e-07
0 776 1.98991 9.3977e-07
0 777 1.98991 9.3977e-07
0 778 1.98991 9.3977e-07
0 779 1.98991 9.3977e-07
0 780 1.98991 9.3977e-07
0 781 1.98991 9.3977e-07
0 782 1.98991 9.3977e-07
0 783 1.98991 9.3977e-07
0 784 1.98991 9.3977e-07
0 785 1.98991 9.3977e-07
0 786 1.98991 9.3977e-07
0 787 1.98991 9.3977e-07
0 788 1.98991 9.3977e-07
0 789 1.98991 9.3977e-07
0 790 1.98991 9.3977e-07
0 791 1.98991 9.3977e-07
0 792 1.98991 9.3977e-07
0 793 1.98991 9.3977e-07
0 794 1.98991 9.3977e-07
0 795 1.98991 9.3977e-07
0 796 1.98991 9.3977e-07
0 797 1.98991 9.3977e-07
0 798 1.98991 9.3977e-07
0 799 1.98991 9.3977e-07
0 800 1.98991 9.3977e-07
0 801 1.98991 9.3977e-07
0 802 1.98991 9.3977e-07
0 803 1.98991 9.3977e-07
0 804 1.98991 9.3977e-07
0 805 1.98991 9.3977e-07
0 806 1.98991 9.3977e-07
0 807 1.98991 9.3977e-07
0 808 1.98991 9.3977e-07
0 809 1.98991 9.3977e-07
0 810 1.98991 9.3977e-07
0 811 1.98991 9.3977e-07
0 812 1.98991 9.3977e-07
0 813 1.98991 9.3977e-07
0 814 1.98991 9.3977e-07
0 815 1.98991 9.3977e-07
0 816 1.98991 9.3977e-07
0 817 1.98991 9.3977e-07
0 818 1.98991 9.3977e-07
0 819 1.98991 9.3977e-07
0 820 1.98991 9.3977e-07
0 821 1.98991 9.3977e-07
0 822 1.98991 9.3977e-07
